year,country_origin,value
2000,CO,14601.0
2001,CO,33570.0
2002,CO,102657.0
2003,CO,87528.0
2004,CO,95328.0
2005,CO,540109.0
2006,CO,561757.0
2007,CO,594859.0
2008,CO,426198.0
2009,CO,454148.0
2010,CO,455964.0
2011,CO,438555.0
2012,CO,412760.0
2013,CO,412358.0
2014,CO,364999.0
2015,CO,348761.0
2016,CO,323730.0
1991,CR,1.0
1992,CR,5.0
1993,CR,7.0
1994,CR,223.0
1995,CR,211.0
1996,CR,139.0
1997,CR,90.0
1998,CR,54.0
1999,CR,76.0
2000,CR,283.0
2001,CR,757.0
2002,CR,1828.0
2003,CR,1562.0
2004,CR,489.0
2005,CR,311.0
2006,CR,359.0
2007,CR,427.0
2008,CR,420.0
2009,CR,423.0
2010,CR,428.0
2011,CR,371.0
2012,CR,352.0
2013,CR,924.0
2014,CR,544.0
2015,CR,597.0
2016,CR,494.0
1985,CU,1876.0
1986,CU,686.0
1987,CU,836.0
1988,CU,3874.0
1989,CU,7682.0
1990,CU,13953.0
1991,CU,17695.0
1992,CU,21273.0
1993,CU,22406.0
1994,CU,23321.0
1995,CU,24855.0
1996,CU,25525.0
1997,CU,24913.0
1998,CU,23563.0
1999,CU,23328.0
2000,CU,23553.0
2001,CU,22493.0
2002,CU,20734.0
2003,CU,18307.0
2004,CU,17671.0
2005,CU,20684.0
2006,CU,34923.0
2007,CU,8597.0
2008,CU,8821.0
2009,CU,9777.0
2010,CU,11883.0
2011,CU,8789.0
2012,CU,8544.0
2013,CU,8557.0
2014,CU,9437.0
2015,CU,9254.0
2016,CU,10902.0
1988,CY,11.0
1989,CY,11.0
1990,CY,11.0
1994,CY,8.0
1995,CY,9.0
1996,CY,10.0
1997,CY,8.0
1998,CY,11.0
1999,CY,792.0
2000,CY,18.0
2001,CY,18.0
2002,CY,28.0
2003,CY,13.0
2004,CY,6.0
2005,CY,9.0
2006,CY,6.0
2007,CY,11.0
2008,CY,12.0
2009,CY,13.0
2010,CY,16.0
2011,CY,13.0
2012,CY,14.0
2013,CY,12.0
2014,CY,13.0
2015,CY,11.0
1985,CZ,1461.0
1986,CZ,411.0
1987,CZ,385.0
1988,CZ,5649.0
1989,CZ,5790.0
1990,CZ,6123.0
1991,CZ,4491.0
1992,CZ,3327.0
1993,CZ,5015.0
1994,CZ,4648.0
1995,CZ,2039.0
1996,CZ,981.0
1997,CZ,698.0
1998,CZ,1934.0
1999,CZ,1243.0
2000,CZ,989.0
2001,CZ,1390.0
2002,CZ,7175.0
2003,CZ,7056.0
2004,CZ,4700.0
2005,CZ,3792.0
2006,CZ,2316.0
2007,CZ,1522.0
2008,CZ,2148.0
2009,CZ,3166.0
2010,CZ,1977.0
2011,CZ,1425.0
2012,CZ,831.0
2013,CZ,1109.0
2014,CZ,1431.0
2015,CZ,1413.0
2016,CZ,1488.0
1991,DE,4.0
1992,DE,4.0
1993,DE,8.0
1994,DE,449.0
1995,DE,386.0
1996,DE,420.0
1997,DE,443.0
1998,DE,688.0
1999,DE,1298.0
2000,DE,1238.0
2001,DE,1087.0
2002,DE,1001.0
2003,DE,788.0
2004,DE,141.0
2005,DE,141.0
2006,DE,197.0
2007,DE,196.0
2008,DE,269.0
2009,DE,257.0
2010,DE,200.0
2011,DE,206.0
2012,DE,208.0
2013,DE,256.0
2014,DE,268.0
2015,DE,256.0
2016,DE,180.0
1990,DJ,5.0
1991,DJ,10.0
1992,DJ,11.0
1993,DJ,38.0
1994,DJ,18068.0
1995,DJ,18095.0
1996,DJ,18101.0
1997,DJ,8142.0
1998,DJ,3219.0
1999,DJ,1879.0
2000,DJ,2059.0
2001,DJ,1092.0
2002,DJ,586.0
2003,DJ,593.0
2004,DJ,535.0
2005,DJ,722.0
2006,DJ,598.0
2007,DJ,680.0
2008,DJ,716.0
2009,DJ,784.0
2010,DJ,798.0
2011,DJ,889.0
2012,DJ,952.0
2013,DJ,1169.0
2014,DJ,1309.0
2015,DJ,1618.0
2016,DJ,2246.0
1994,DK,11.0
1995,DK,18.0
1996,DK,34.0
1997,DK,33.0
1998,DK,28.0
1999,DK,25.0
2000,DK,29.0
2001,DK,4.0
2002,DK,17.0
2003,DK,16.0
2004,DK,15.0
2005,DK,19.0
2006,DK,19.0
2007,DK,16.0
2008,DK,18.0
2009,DK,11.0
2010,DK,13.0
2011,DK,12.0
2012,DK,10.0
2013,DK,18.0
2014,DK,20.0
2015,DK,20.0
1996,DM,1.0
1997,DM,1.0
1998,DM,1.0
1999,DM,3.0
2000,DM,18.0
2001,DM,32.0
2002,DM,55.0
2003,DM,46.0
2004,DM,44.0
2005,DM,76.0
2006,DM,67.0
2007,DM,67.0
2008,DM,79.0
2009,DM,75.0
2010,DM,70.0
2011,DM,62.0
2012,DM,66.0
2013,DM,62.0
2014,DM,55.0
2015,DM,125.0
2016,DM,130.0
1985,DO,1.0
1986,DO,1.0
1993,DO,1.0
1994,DO,29.0
1995,DO,30.0
1996,DO,29.0
1997,DO,47.0
1998,DO,42.0
1999,DO,45.0
2000,DO,97.0
2001,DO,172.0
2002,DO,227.0
2003,DO,217.0
2004,DO,246.0
2005,DO,146.0
2006,DO,273.0
2007,DO,493.0
2008,DO,588.0
2009,DO,637.0
2010,DO,642.0
2011,DO,603.0
2012,DO,647.0
2013,DO,1156.0
2014,DO,1497.0
2015,DO,2092.0
2016,DO,2683.0
1985,DZ,3.0
1986,DZ,1.0
1987,DZ,1.0
1988,DZ,5.0
1989,DZ,6.0
1990,DZ,19.0
1991,DZ,55.0
1992,DZ,71.0
1993,DZ,87.0
1994,DZ,20743.0
1995,DZ,1520.0
1996,DZ,2317.0
1997,DZ,3418.0
1998,DZ,5738.0
1999,DZ,7152.0
2000,DZ,10367.0
2001,DZ,11172.0
2002,DZ,14488.0
2003,DZ,13603.0
2004,DZ,12022.0
2005,DZ,13433.0
2006,DZ,9897.0
2007,DZ,11972.0
2008,DZ,10596.0
2009,DZ,9732.0
2010,DZ,8405.0
2011,DZ,8314.0
2012,DZ,8152.0
2013,DZ,7969.0
2014,DZ,9077.0
2015,DZ,11124.0
2016,DZ,10814.0
1990,EC,3.0
1991,EC,27.0
1992,EC,40.0
1993,EC,47.0
1994,EC,174.0
1995,EC,206.0
1996,EC,222.0
1997,EC,217.0
1998,EC,512.0
1999,EC,496.0
2000,EC,942.0
2001,EC,1097.0
2002,EC,1658.0
2003,EC,1432.0
2004,EC,1221.0
2005,EC,1062.0
2006,EC,1157.0
2007,EC,1524.0
2008,EC,1310.0
2009,EC,1305.0
2010,EC,1062.0
2011,EC,1168.0
2012,EC,1361.0
2013,EC,3051.0
2014,EC,7774.0
2015,EC,11427.0
2016,EC,14706.0
1991,EE,2.0
1992,EE,59.0
1993,EE,95.0
1994,EE,297.0
1995,EE,351.0
1996,EE,1316.0
1997,EE,1266.0
1998,EE,1329.0
1999,EE,633.0
2000,EE,533.0
2001,EE,578.0
2002,EE,1220.0
2003,EE,1214.0
2004,EE,1004.0
2005,EE,878.0
2006,EE,753.0
2007,EE,321.0
2008,EE,286.0
2009,EE,288.0
2010,EE,258.0
2011,EE,264.0
2012,EE,485.0
2013,EE,379.0
2014,EE,372.0
2015,EE,365.0
2016,EE,335.0
1985,EG,7.0
1986,EG,8.0
1987,EG,8.0
1988,EG,14.0
1989,EG,13.0
1990,EG,48.0
1991,EG,97.0
1992,EG,209.0
1993,EG,258.0
1994,EG,502.0
1995,EG,872.0
1996,EG,1207.0
1997,EG,1722.0
1998,EG,2612.0
1999,EG,3491.0
2000,EG,5113.0
2001,EG,6123.0
2002,EG,8277.0
2003,EG,7760.0
2004,EG,7623.0
2005,EG,8620.0
2006,EG,9309.0
2007,EG,8431.0
2008,EG,8608.0
2009,EG,8629.0
2010,EG,8501.0
2011,EG,10562.0
2012,EG,14155.0
2013,EG,22295.0
2014,EG,27002.0
2015,EG,30162.0
2016,EG,32871.0
1985,EH,165000.0
1986,EH,165000.0
1987,EH,165000.0
1988,EH,165000.0
1989,EH,167190.0
1990,EH,165000.0
1991,EH,165000.0
1992,EH,165000.0
1993,EH,165000.0
1994,EH,166493.0
1995,EH,165000.0
1996,EH,166328.0
1997,EH,166099.0
1998,EH,165968.0
1999,EH,192284.0
2000,EH,191814.0
2001,EH,191913.0
2002,EH,191889.0
2003,EH,191749.0
2004,EH,191752.0
2005,EH,116676.0
2006,EH,116642.0
2007,EH,116623.0
2008,EH,116561.0
2009,EH,116495.0
2010,EH,116449.0
2011,EH,116427.0
2012,EH,116578.0
2013,EH,116915.0
2014,EH,117662.0
2015,EH,117993.0
2016,EH,118643.0
1985,ER,1385.0
1986,ER,177.0
1987,ER,167.0
1988,ER,133.0
1989,ER,43.0
1990,ER,43.0
1991,ER,500633.0
1992,ER,573200.0
1993,ER,427213.0
1994,ER,431209.0
1995,ER,308200.0
1996,ER,333582.0
1997,ER,323177.0
1998,ER,351881.0
1999,ER,348365.0
2000,ER,430431.0
2001,ER,368832.0
2002,ER,363286.0
2003,ER,158433.0
2004,ER,181259.0
2005,ER,184214.0
2006,ER,198801.0
2007,ER,220957.0
2008,ER,201744.0
2009,ER,223570.0
2010,ER,236058.0
2011,ER,266576.0
2012,ER,305959.0
2013,ER,337232.0
2014,ER,417006.0
2015,ER,469619.0
2016,ER,522758.0
1985,ES,62.0
1986,ES,1.0
1987,ES,60.0
1994,ES,42.0
1995,ES,36.0
1996,ES,218.0
1997,ES,215.0
1998,ES,60.0
1999,ES,53.0
2000,ES,104.0
2001,ES,66.0
2002,ES,86.0
2003,ES,93.0
2004,ES,80.0
2005,ES,76.0
2006,ES,2464.0
2007,ES,56.0
2008,ES,50.0
2009,ES,87.0
2010,ES,112.0
2011,ES,129.0
2012,ES,142.0
2013,ES,131.0
2014,ES,135.0
2015,ES,147.0
2016,ES,148.0
1985,ET,1865629.0
1986,ET,1748408.0
1987,ET,1547233.0
1988,ET,1520387.0
1989,ET,1481219.0
1990,ET,1345928.0
1991,ET,305081.0
1992,ET,325124.0
1993,ET,308442.0
1994,ET,266041.0
1995,ET,135960.0
1996,ET,124271.0
1997,ET,94435.0
1998,ET,84835.0
1999,ET,72922.0
2000,ET,84145.0
2001,ET,82108.0
2002,ET,70519.0
2003,ET,73531.0
2004,ET,76282.0
2005,ET,81849.0
2006,ET,90739.0
2007,ET,89375.0
2008,ET,95557.0
2009,ET,111646.0
2010,ET,117737.0
2011,ET,104422.0
2012,ET,114295.0
2013,ET,123763.0
2014,ET,143496.0
2015,ET,158436.0
2016,ET,157228.0
1995,FI,1.0
1996,FI,1.0
1997,FI,2.0
1998,FI,6.0
1999,FI,6.0
2000,FI,10.0
2001,FI,10.0
2002,FI,17.0
2003,FI,12.0
2004,FI,6.0
2005,FI,11.0
2006,FI,8.0
2007,FI,4.0
2008,FI,4.0
2009,FI,8.0
2010,FI,8.0
2011,FI,11.0
2012,FI,13.0
2013,FI,11.0
2014,FI,8.0
2015,FI,10.0
1990,FJ,1.0
1991,FJ,1.0
1992,FJ,19.0
1993,FJ,89.0
1994,FJ,156.0
1995,FJ,222.0
1996,FJ,305.0
1997,FJ,326.0
1998,FJ,301.0
1999,FJ,328.0
2000,FJ,2062.0
2001,FJ,2649.0
2002,FJ,2576.0
2003,FJ,2109.0
2004,FJ,1803.0
2005,FJ,1752.0
2006,FJ,1941.0
2007,FJ,2021.0
2008,FJ,2069.0
2009,FJ,2252.0
2010,FJ,2151.0
2011,FJ,1839.0
2012,FJ,1585.0
2013,FJ,1572.0
2014,FJ,1691.0
2015,FJ,1313.0
2016,FJ,1301.0
1994,FR,20.0
1995,FR,15.0
1996,FR,44.0
1997,FR,61.0
1998,FR,64.0
1999,FR,63.0
2000,FR,126.0
2001,FR,105.0
2002,FR,171.0
2003,FR,182.0
2004,FR,169.0
2005,FR,342.0
2006,FR,124.0
2007,FR,154.0
2008,FR,159.0
2009,FR,165.0
2010,FR,136.0
2011,FR,153.0
2012,FR,149.0
2013,FR,154.0
2014,FR,140.0
2015,FR,178.0
2016,FR,146.0
1992,GA,17.0
1993,GA,18.0
1994,GA,22.0
1995,GA,25.0
1996,GA,24.0
1997,GA,19.0
1998,GA,28.0
1999,GA,26.0
2000,GA,49.0
2001,GA,78.0
2002,GA,87.0
2003,GA,74.0
2004,GA,80.0
2005,GA,138.0
2006,GA,135.0
2007,GA,141.0
2008,GA,162.0
2009,GA,192.0
2010,GA,206.0
2011,GA,224.0
2012,GA,249.0
2013,GA,282.0
2014,GA,313.0
2015,GA,415.0
2016,GA,567.0
1990,GB,1.0
1991,GB,1.0
1992,GB,1.0
1993,GB,2.0
1994,GB,108.0
1995,GB,77.0
1996,GB,73.0
1997,GB,79.0
1998,GB,92.0
1999,GB,106.0
2000,GB,184.0
2001,GB,190.0
2002,GB,241.0
2003,GB,216.0
2004,GB,191.0
2005,GB,198.0
2006,GB,223.0
2007,GB,236.0
2008,GB,210.0
2009,GB,202.0
2010,GB,196.0
2011,GB,196.0
2012,GB,193.0
2013,GB,203.0
2014,GB,227.0
2015,GB,248.0
2016,GB,178.0
1988,GD,9.0
1989,GD,5.0
1990,GD,4.0
1991,GD,4.0
1992,GD,1.0
1994,GD,3.0
1995,GD,6.0
1996,GD,11.0
1997,GD,12.0
1998,GD,20.0
1999,GD,36.0
2000,GD,115.0
2001,GD,230.0
2002,GD,448.0
2003,GD,337.0
2004,GD,223.0
2005,GD,255.0
2006,GD,245.0
2007,GD,363.0
2008,GD,378.0
2009,GD,423.0
2010,GD,409.0
2011,GD,370.0
2012,GD,364.0
2013,GD,372.0
2014,GD,376.0
2015,GD,322.0
2016,GD,163.0
1993,GE,6012.0
1994,GE,6118.0
1995,GE,4808.0
1996,GE,48489.0
1997,GE,47164.0
1998,GE,38473.0
1999,GE,30148.0
2000,GE,25577.0
2001,GE,22880.0
2002,GE,22831.0
2003,GE,18536.0
2004,GE,12346.0
2005,GE,13164.0
2006,GE,15727.0
2007,GE,15876.0
2008,GE,17689.0
2009,GE,19779.0
2010,GE,17840.0
2011,GE,13065.0
2012,GE,13844.0
2013,GE,18350.0
2014,GE,15013.0
2015,GE,15748.0
2016,GE,16630.0
1992,GF,5.0
1993,GF,5.0
1994,GF,5.0
1995,GF,5.0
1996,GF,5.0
1997,GF,5.0
1998,GF,5.0
1999,GF,5.0
2007,GF,1.0
2008,GF,1.0
2009,GF,2.0
2010,GF,1.0
1985,GH,3195.0
1986,GH,2819.0
1987,GH,3916.0
1988,GH,4769.0
1989,GH,4716.0
1990,GH,4691.0
1991,GH,4701.0
1992,GH,4781.0
1993,GH,4488.0
1994,GH,14302.0
1995,GH,13594.0
1996,GH,15103.0
1997,GH,14775.0
1998,GH,14710.0
1999,GH,13295.0
2000,GH,15761.0
2001,GH,15702.0
2002,GH,16844.0
2003,GH,17550.0
2004,GH,16443.0
2005,GH,20785.0
2006,GH,11118.0
2007,GH,6717.0
2008,GH,15258.0
2009,GH,16241.0
2010,GH,22227.0
2011,GH,22875.0
2012,GH,27790.0
2013,GH,26085.0
2014,GH,29853.0
2015,GH,33709.0
2016,GH,27019.0
2002,GI,4.0
2003,GI,2.0
2007,GI,1.0
2008,GI,1.0
2009,GI,1.0
2010,GI,2.0
2011,GI,2.0
2012,GI,2.0
2013,GI,2.0
2014,GI,2.0
2015,GI,2.0
1988,GM,1.0
1989,GM,1.0
1990,GM,4.0
1991,GM,15.0
1992,GM,24.0
1993,GM,26.0
1994,GM,30.0
1995,GM,161.0
1996,GM,315.0
1997,GM,421.0
1998,GM,571.0
1999,GM,677.0
2000,GM,1035.0
2001,GM,1045.0
2002,GM,1152.0
2003,GM,1092.0
2004,GM,1134.0
2005,GM,2345.0
2006,GM,2278.0
2007,GM,2266.0
2008,GM,2489.0
2009,GM,3138.0
2010,GM,3299.0
2011,GM,3780.0
2012,GM,4852.0
2013,GM,7227.0
2014,GM,15773.0
2015,GM,21321.0
2016,GM,30438.0
1986,GN,50.0
1987,GN,50.0
1988,GN,50.0
1989,GN,50.0
1990,GN,50.0
1991,GN,2.0
1992,GN,19.0
1993,GN,31.0
1994,GN,106.0
1995,GN,441.0
1996,GN,524.0
1997,GN,648.0
1998,GN,924.0
1999,GN,1151.0
2000,GN,4023.0
2001,GN,5877.0
2002,GN,7244.0
2003,GN,7045.0
2004,GN,7276.0
2005,GN,9100.0
2006,GN,9508.0
2007,GN,10213.0
2008,GN,11517.0
2009,GN,13749.0
2010,GN,14768.0
2011,GN,17827.0
2012,GN,23599.0
2013,GN,26199.0
2014,GN,33194.0
2015,GN,34865.0
2016,GN,41882.0
2014,GP,12.0
2015,GP,23.0
1985,GQ,1.0
1991,GQ,60.0
1992,GQ,114.0
1993,GQ,221.0
1994,GQ,342.0
1995,GQ,343.0
1996,GQ,398.0
1997,GQ,473.0
1998,GQ,421.0
1999,GQ,429.0
2000,GQ,551.0
2001,GQ,571.0
2002,GQ,619.0
2003,GQ,654.0
2004,GQ,606.0
2005,GQ,536.0
2006,GQ,493.0
2007,GQ,441.0
2008,GQ,431.0
2009,GQ,384.0
2010,GQ,384.0
2011,GQ,308.0
2012,GQ,314.0
2013,GQ,275.0
2014,GQ,269.0
2015,GQ,244.0
2016,GQ,209.0
1988,GR,6.0
1989,GR,6.0
1990,GR,16.0
1991,GR,6.0
1992,GR,1.0
1993,GR,1.0
1994,GR,94.0
1995,GR,222.0
1996,GR,250.0
1997,GR,178.0
1998,GR,174.0
1999,GR,164.0
2000,GR,153.0
2001,GR,148.0
2002,GR,340.0
2003,GR,314.0
2004,GR,257.0
2005,GR,374.0
2006,GR,114.0
2007,GR,104.0
2008,GR,83.0
2009,GR,83.0
2010,GR,88.0
2011,GR,93.0
2012,GR,176.0
2013,GR,197.0
2014,GR,169.0
2015,GR,181.0
2016,GR,174.0
1985,GT,52890.0
1986,GT,52800.0
1987,GT,53840.0
1988,GT,55653.0
1989,GT,46623.0
1990,GT,48908.0
1991,GT,54337.0
1992,GT,55961.0
1993,GT,55360.0
1994,GT,55759.0
1995,GT,52437.0
1996,GT,44800.0
1997,GT,41081.0
1998,GT,36662.0
1999,GT,30118.0
2000,GT,125936.0
2001,GT,116409.0
2002,GT,110002.0
2003,GT,95321.0
2004,GT,63027.0
2005,GT,35229.0
2006,GT,27029.0
2007,GT,21159.0
2008,GT,16187.0
2009,GT,14881.0
2010,GT,6708.0
2011,GT,7198.0
2012,GT,7720.0
2013,GT,15057.0
2014,GT,23290.0
2015,GT,37238.0
2016,GT,58741.0
1985,GW,5352.0
1986,GW,5354.0
1987,GW,5002.0
1988,GW,5001.0
1989,GW,5004.0
1990,GW,5003.0
1991,GW,5006.0
1992,GW,5008.0
1993,GW,5011.0
1994,GW,5015.0
1995,GW,830.0
1996,GW,856.0
1997,GW,868.0
1998,GW,8887.0
1999,GW,8005.0
2000,GW,2391.0
2001,GW,1668.0
2002,GW,1269.0
2003,GW,1210.0
2004,GW,1222.0
2005,GW,1300.0
2006,GW,1312.0
2007,GW,1290.0
2008,GW,1342.0
2009,GW,1447.0
2010,GW,1478.0
2011,GW,1628.0
2012,GW,2091.0
2013,GW,2435.0
2014,GW,3115.0
2015,GW,3409.0
2016,GW,3490.0
1988,GY,2.0
1989,GY,2.0
1990,GY,2.0
1991,GY,1.0
1992,GY,2.0
1993,GY,4.0
1994,GY,71.0
1995,GY,62.0
1996,GY,55.0
1997,GY,38.0
1998,GY,41.0
1999,GY,49.0
2000,GY,239.0
2001,GY,417.0
2002,GY,1125.0
2003,GY,1378.0
2004,GY,861.0
2005,GY,793.0
2006,GY,835.0
2007,GY,917.0
2008,GY,984.0
2009,GY,1052.0
2010,GY,919.0
2011,GY,877.0
2012,GY,879.0
2013,GY,940.0
2014,GY,845.0
2015,GY,738.0
2016,GY,555.0
1986,HN,101.0
1987,HN,1.0
1988,HN,1.0
1989,HN,5.0
1990,HN,18.0
1991,HN,21.0
1992,HN,41.0
1993,HN,459.0
1994,HN,1240.0
1995,HN,1219.0
1996,HN,1288.0
1997,HN,1246.0
1998,HN,1103.0
1999,HN,1071.0
2000,HN,6228.0
2001,HN,1939.0
2002,HN,1922.0
2003,HN,1810.0
2004,HN,1751.0
2005,HN,1762.0
2006,HN,2393.0
2007,HN,1909.0
2008,HN,2059.0
2009,HN,2166.0
2010,HN,2117.0
2011,HN,2814.0
2012,HN,3424.0
2013,HN,8593.0
2014,HN,14307.0
2015,HN,26306.0
2016,HN,45656.0
1992,HR,364841.0
1993,HR,299521.0
1994,HR,148380.0
1995,HR,478340.0
1996,HR,607900.0
1997,HR,654863.0
1998,HR,674447.0
1999,HR,672337.0
2000,HR,658912.0
2001,HR,558343.0
2002,HR,535590.0
2003,HR,437596.0
2004,HR,410037.0
2005,HR,229724.0
2006,HR,173155.0
2007,HR,174388.0
2008,HR,168473.0
2009,HR,139567.0
2010,HR,119297.0
2011,HR,114472.0
2012,HR,114600.0
2013,HR,94253.0
2014,HR,73049.0
2015,HR,59702.0
2016,HR,46942.0
1985,HT,6100.0
1986,HT,6140.0
1987,HT,7150.0
1988,HT,5369.0
1989,HT,3834.0
1990,HT,2242.0
1991,HT,2358.0
1992,HT,7786.0
1993,HT,5824.0
1994,HT,11074.0
1995,HT,14575.0
1996,HT,15490.0
1997,HT,15481.0
1998,HT,13540.0
1999,HT,8773.0
2000,HT,27306.0
2001,HT,29211.0
2002,HT,29905.0
2003,HT,25906.0
2004,HT,25483.0
2005,HT,27061.0
2006,HT,31378.0
2007,HT,32539.0
2008,HT,35737.0
2009,HT,36015.0
2010,HT,33097.0
2011,HT,41131.0
2012,HT,46777.0
2013,HT,56142.0
2014,HT,73129.0
2015,HT,50310.0
2016,HT,75031.0
1985,HU,435.0
1986,HU,381.0
1987,HU,329.0
1988,HU,3887.0
1989,HU,4359.0
1990,HU,5767.0
1991,HU,4733.0
1992,HU,3993.0
1993,HU,5016.0
1994,HU,4471.0
1995,HU,2348.0
1996,HU,3087.0
1997,HU,2669.0
1998,HU,1242.0
1999,HU,800.0
