year,country_origin,value
2000,HU,2480.0
2001,HU,5103.0
2002,HU,6642.0
2003,HU,4405.0
2004,HU,3348.0
2005,HU,3776.0
2006,HU,3318.0
2007,HU,3484.0
2008,HU,1908.0
2009,HU,3992.0
2010,HU,4996.0
2011,HU,7250.0
2012,HU,4821.0
2013,HU,3183.0
2014,HU,1611.0
2015,HU,2152.0
2016,HU,4560.0
1985,ID,11870.0
1986,ID,12470.0
1987,ID,11010.0
1988,ID,9751.0
1989,ID,7856.0
1990,ID,8159.0
1991,ID,6704.0
1992,ID,6829.0
1993,ID,8156.0
1994,ID,8912.0
1995,ID,9836.0
1996,ID,11390.0
1997,ID,8799.0
1998,ID,9053.0
1999,ID,9028.0
2000,ID,13576.0
2001,ID,13572.0
2002,ID,15228.0
2003,ID,23761.0
2004,ID,33699.0
2005,ID,39241.0
2006,ID,38001.0
2007,ID,22911.0
2008,ID,21571.0
2009,ID,20536.0
2010,ID,17348.0
2011,ID,16460.0
2012,ID,16061.0
2013,ID,15916.0
2014,ID,16183.0
2015,ID,16611.0
2016,ID,16605.0
1994,IE,3.0
1995,IE,2.0
1996,IE,2.0
1997,IE,1.0
2000,IE,7.0
2001,IE,10.0
2002,IE,12.0
2003,IE,16.0
2004,IE,12.0
2005,IE,25.0
2006,IE,8.0
2007,IE,14.0
2008,IE,10.0
2009,IE,12.0
2010,IE,15.0
2011,IE,18.0
2012,IE,26.0
2013,IE,46.0
2014,IE,97.0
2015,IE,51.0
2016,IE,38.0
1988,IL,4.0
1989,IL,4.0
1990,IL,16.0
1991,IL,28.0
1992,IL,40.0
1993,IL,118.0
1994,IL,887.0
1995,IL,938.0
1996,IL,1131.0
1997,IL,987.0
1998,IL,835.0
1999,IL,478.0
2000,IL,776.0
2001,IL,976.0
2002,IL,1588.0
2003,IL,1575.0
2004,IL,1442.0
2005,IL,1258.0
2006,IL,1827.0
2007,IL,2489.0
2008,IL,2531.0
2009,IL,2372.0
2010,IL,2100.0
2011,IL,1851.0
2012,IL,1758.0
2013,IL,1340.0
2014,IL,1268.0
2015,IL,1193.0
2016,IL,991.0
1988,IN,8.0
1989,IN,13.0
1990,IN,198.0
1991,IN,408.0
1992,IN,1019.0
1993,IN,1492.0
1994,IN,3263.0
1995,IN,5011.0
1996,IN,7552.0
1997,IN,8924.0
1998,IN,9668.0
1999,IN,9845.0
2000,IN,21216.0
2001,IN,21326.0
2002,IN,25406.0
2003,IN,25180.0
2004,IN,25065.0
2005,IN,28482.0
2006,IN,24567.0
2007,IN,27547.0
2008,IN,26445.0
2009,IN,24236.0
2010,IN,22057.0
2011,IN,20982.0
2012,IN,21365.0
2013,IN,23932.0
2014,IN,28091.0
2015,IN,35131.0
2016,IN,35248.0
1985,IQ,401593.0
1986,IQ,400745.0
1987,IQ,410818.0
1988,IQ,552468.0
1989,IQ,508266.0
1990,IQ,1133995.0
1991,IQ,2658665.0
1992,IQ,1361625.0
1993,IQ,771097.0
1994,IQ,753495.0
1995,IQ,736759.0
1996,IQ,796287.0
1997,IQ,760786.0
1998,IQ,702147.0
1999,IQ,680256.0
2000,IQ,583566.0
2001,IQ,580333.0
2002,IQ,466450.0
2003,IQ,474128.0
2004,IQ,552635.0
2005,IQ,369207.0
2006,IQ,1514858.0
2007,IQ,2382464.0
2008,IQ,1948215.0
2009,IQ,1848511.0
2010,IQ,1722784.0
2011,IQ,1526213.0
2012,IQ,852073.0
2013,IQ,504606.0
2014,IQ,489068.0
2015,IQ,510777.0
2016,IQ,609434.0
1985,IR,91045.0
1986,IR,88201.0
1987,IR,11142.0
1988,IR,59359.0
1989,IR,53658.0
1990,IR,76209.0
1991,IR,130746.0
1992,IR,131458.0
1993,IR,115595.0
1994,IR,121362.0
1995,IR,112401.0
1996,IR,107634.0
1997,IR,93996.0
1998,IR,90042.0
1999,IR,86867.0
2000,IR,108974.0
2001,IR,106644.0
2002,IR,152745.0
2003,IR,137751.0
2004,IR,125403.0
2005,IR,112391.0
2006,IR,116298.0
2007,IR,78774.0
2008,IR,80316.0
2009,IR,86530.0
2010,IR,84881.0
2011,IR,90827.0
2012,IR,100007.0
2013,IR,103899.0
2014,IR,118063.0
2015,IR,142054.0
2016,IR,182104.0
1996,IS,4.0
1997,IS,5.0
1998,IS,5.0
1999,IS,5.0
2000,IS,6.0
2002,IS,13.0
2003,IS,15.0
2004,IS,16.0
2005,IS,9.0
2006,IS,33.0
2007,IS,7.0
2008,IS,7.0
2009,IS,5.0
2010,IS,6.0
2011,IS,4.0
2012,IS,5.0
2013,IS,5.0
2014,IS,5.0
2015,IS,3.0
1992,IT,1.0
1993,IT,3.0
1994,IT,146.0
1995,IT,121.0
1996,IT,112.0
1997,IT,112.0
1998,IT,79.0
1999,IT,52.0
2000,IT,84.0
2001,IT,65.0
2002,IT,259.0
2003,IT,239.0
2004,IT,219.0
2005,IT,240.0
2006,IT,122.0
2007,IT,104.0
2008,IT,96.0
2009,IT,79.0
2010,IT,104.0
2011,IT,99.0
2012,IT,130.0
2013,IT,145.0
2014,IT,179.0
2015,IT,217.0
2016,IT,176.0
1993,JM,4.0
1994,JM,7.0
1995,JM,10.0
1996,JM,18.0
1997,JM,21.0
1998,JM,27.0
1999,JM,33.0
2000,JM,212.0
2001,JM,322.0
2002,JM,627.0
2003,JM,671.0
2004,JM,638.0
2005,JM,779.0
2006,JM,933.0
2007,JM,1010.0
2008,JM,1230.0
2009,JM,1491.0
2010,JM,1612.0
2011,JM,1832.0
2012,JM,1905.0
2013,JM,2135.0
2014,JM,2295.0
2015,JM,2698.0
2016,JM,3108.0
1985,JO,103.0
1986,JO,3.0
1987,JO,4.0
1988,JO,8.0
1989,JO,15.0
1990,JO,55.0
1991,JO,112.0
1992,JO,183.0
1993,JO,242.0
1994,JO,443.0
1995,JO,544.0
1996,JO,708.0
1997,JO,719.0
1998,JO,899.0
1999,JO,973.0
2000,JO,1512.0
2001,JO,1341.0
2002,JO,2020.0
2003,JO,1892.0
2004,JO,1892.0
2005,JO,2459.0
2006,JO,2377.0
2007,JO,2531.0
2008,JO,2650.0
2009,JO,2901.0
2010,JO,2876.0
2011,JO,2786.0
2012,JO,3003.0
2013,JO,2650.0
2014,JO,3155.0
2015,JO,3783.0
2016,JO,4424.0
1994,JP,7.0
1995,JP,3.0
1996,JP,2.0
1997,JP,2.0
1998,JP,3.0
1999,JP,3.0
2000,JP,18.0
2001,JP,30.0
2002,JP,46.0
2003,JP,43.0
2004,JP,92.0
2005,JP,69.0
2006,JP,199.0
2007,JP,543.0
2008,JP,217.0
2009,JP,182.0
2010,JP,160.0
2011,JP,218.0
2012,JP,218.0
2013,JP,210.0
2014,JP,326.0
2015,JP,213.0
2016,JP,121.0
1988,KE,2.0
1989,KE,2.0
1990,KE,10.0
1991,KE,33.0
1992,KE,68.0
1993,KE,86.0
1994,KE,8774.0
1995,KE,9330.0
1996,KE,9394.0
1997,KE,9583.0
1998,KE,6056.0
1999,KE,6138.0
2000,KE,8109.0
2001,KE,3281.0
2002,KE,13276.0
2003,KE,14141.0
2004,KE,15067.0
2005,KE,16084.0
2006,KE,6447.0
2007,KE,9277.0
2008,KE,12617.0
2009,KE,13052.0
2010,KE,10595.0
2011,KE,10417.0
2012,KE,10499.0
2013,KE,10796.0
2014,KE,11534.0
2015,KE,12432.0
2016,KE,11045.0
1993,KG,1.0
1994,KG,14.0
1995,KG,22.0
1996,KG,17118.0
1997,KG,16320.0
1998,KG,8844.0
1999,KG,4003.0
2000,KG,1069.0
2001,KG,1073.0
2002,KG,3487.0
2003,KG,3752.0
2004,KG,3755.0
2005,KG,3493.0
2006,KG,3071.0
2007,KG,2694.0
2008,KG,2924.0
2009,KG,3049.0
2010,KG,4319.0
2011,KG,4730.0
2012,KG,4691.0
2013,KG,3588.0
2014,KG,4360.0
2015,KG,4776.0
2016,KG,4903.0
1985,KH,67518.0
1986,KH,54848.0
1987,KH,48589.0
1988,KH,97758.0
1989,KH,75725.0
1990,KH,54364.0
1991,KH,43238.0
1992,KH,37701.0
1993,KH,14970.0
1994,KH,8578.0
1995,KH,61378.0
1996,KH,62613.0
1997,KH,106621.0
1998,KH,83727.0
1999,KH,74485.0
2000,KH,37158.0
2001,KH,35066.0
2002,KH,33919.0
2003,KH,31871.0
2004,KH,18626.0
2005,KH,18670.0
2006,KH,18648.0
2007,KH,18128.0
2008,KH,17471.0
2009,KH,17248.0
2010,KH,16451.0
2011,KH,15391.0
2012,KH,14237.0
2013,KH,13981.0
2014,KH,13334.0
2015,KH,13180.0
2016,KH,12781.0
2002,KI,3.0
2003,KI,16.0
2004,KI,34.0
2005,KI,38.0
2006,KI,45.0
2007,KI,38.0
2008,KI,39.0
2009,KI,34.0
2010,KI,37.0
2011,KI,36.0
2012,KI,43.0
2013,KI,22.0
2014,KI,5.0
2015,KI,5.0
1989,KM,5.0
1990,KM,4.0
1991,KM,2.0
1992,KM,2.0
1993,KM,2.0
1994,KM,5.0
1995,KM,10.0
1996,KM,13.0
1997,KM,10.0
1998,KM,33.0
1999,KM,31.0
2000,KM,122.0
2001,KM,106.0
2002,KM,80.0
2003,KM,106.0
2004,KM,571.0
2005,KM,577.0
2006,KM,84.0
2007,KM,139.0
2008,KM,418.0
2009,KM,281.0
2010,KM,381.0
2011,KM,455.0
2012,KM,504.0
2013,KM,842.0
2014,KM,930.0
2015,KM,784.0
2016,KM,778.0
2000,KN,4.0
2001,KN,2.0
2002,KN,7.0
2003,KN,5.0
2004,KN,2.0
2005,KN,32.0
2006,KN,6.0
2007,KN,10.0
2008,KN,12.0
2009,KN,17.0
2010,KN,20.0
2011,KN,24.0
2012,KN,36.0
2013,KN,41.0
2014,KN,35.0
2015,KN,48.0
2016,KN,61.0
1994,KP,3.0
1995,KP,7.0
1996,KP,11.0
1997,KP,1.0
1998,KP,9.0
1999,KP,13.0
2000,KP,67.0
2001,KP,72.0
2002,KP,330.0
2003,KP,349.0
2004,KP,412.0
2005,KP,403.0
2006,KP,503.0
2007,KP,842.0
2008,KP,1097.0
2009,KP,1010.0
2010,KP,1195.0
2011,KP,1601.0
2012,KP,2159.0
2013,KP,2119.0
2014,KP,1522.0
2015,KP,1331.0
2016,KP,1931.0
1991,KR,5.0
1992,KR,5.0
1993,KR,7.0
1994,KR,17.0
1995,KR,30.0
1996,KR,42.0
1997,KR,48.0
1998,KR,65.0
1999,KR,75.0
2000,KR,432.0
2001,KR,559.0
2002,KR,849.0
2003,KR,740.0
2004,KR,581.0
2005,KR,586.0
2006,KR,1646.0
2007,KR,1577.0
2008,KR,1615.0
2009,KR,892.0
2010,KR,825.0
2011,KR,698.0
2012,KR,748.0
2013,KR,716.0
2014,KR,766.0
2015,KR,614.0
2016,KR,509.0
1990,KW,44.0
1991,KW,47.0
1992,KW,74.0
1993,KW,89.0
1994,KW,756.0
1995,KW,762.0
1996,KW,854.0
1997,KW,825.0
1998,KW,830.0
1999,KW,992.0
2000,KW,793.0
2001,KW,845.0
2002,KW,827.0
2003,KW,725.0
2004,KW,493.0
2005,KW,454.0
2006,KW,742.0
2007,KW,855.0
2008,KW,922.0
2009,KW,1005.0
2010,KW,1085.0
2011,KW,1285.0
2012,KW,1337.0
2013,KW,1167.0
2014,KW,1254.0
2015,KW,1537.0
2016,KW,1651.0
2002,KY,1.0
2003,KY,1.0
2004,KY,1.0
2005,KY,1.0
2006,KY,1.0
2010,KY,1.0
2011,KY,3.0
2012,KY,1.0
2013,KY,6.0
2014,KY,6.0
2015,KY,6.0
2016,KY,6.0
1992,KZ,1.0
1993,KZ,2.0
1994,KZ,27.0
1995,KZ,139.0
1996,KZ,40163.0
1997,KZ,40774.0
1998,KZ,37124.0
1999,KZ,9057.0
2000,KZ,3285.0
2001,KZ,3679.0
2002,KZ,7247.0
2003,KZ,7453.0
2004,KZ,6782.0
2005,KZ,4924.0
2006,KZ,8036.0
2007,KZ,5784.0
2008,KZ,5411.0
2009,KZ,4348.0
2010,KZ,4378.0
2011,KZ,4248.0
2012,KZ,4491.0
2013,KZ,3269.0
2014,KZ,3478.0
2015,KZ,3836.0
2016,KZ,4537.0
1985,LA,99539.0
1986,LA,94084.0
1987,LA,81534.0
1988,LA,136138.0
1989,LA,135424.0
1990,LA,138737.0
1991,LA,125408.0
1992,LA,100815.0
1993,LA,78706.0
1994,LA,60486.0
1995,LA,60719.0
1996,LA,47154.0
1997,LA,37690.0
1998,LA,30355.0
1999,LA,22604.0
2000,LA,16307.0
2001,LA,13600.0
2002,LA,12151.0
2003,LA,10849.0
2004,LA,16590.0
2005,LA,24801.0
2006,LA,26739.0
2007,LA,10181.0
2008,LA,8780.0
2009,LA,8592.0
2010,LA,8485.0
2011,LA,8111.0
2012,LA,7992.0
2013,LA,7795.0
2014,LA,7599.0
2015,LA,7528.0
2016,LA,7387.0
1985,LB,34140.0
1986,LB,630.0
1988,LB,439.0
1989,LB,2197.0
1990,LB,7043.0
1991,LB,8501.0
1992,LB,10257.0
1993,LB,10635.0
1994,LB,15658.0
1995,LB,13523.0
1996,LB,10892.0
1997,LB,10235.0
1998,LB,9787.0
1999,LB,7698.0
2000,LB,13326.0
2001,LB,10654.0
2002,LB,28691.0
2003,LB,27061.0
2004,LB,21476.0
2005,LB,20326.0
2006,LB,15411.0
2007,LB,15670.0
2008,LB,15258.0
2009,LB,18032.0
2010,LB,17390.0
2011,LB,16412.0
2012,LB,17090.0
2013,LB,6560.0
2014,LB,8187.0
2015,LB,10375.0
2016,LB,13145.0
1995,LC,2.0
1996,LC,2.0
1997,LC,3.0
1998,LC,5.0
1999,LC,9.0
2000,LC,39.0
2001,LC,78.0
2002,LC,284.0
2003,LC,290.0
2004,LC,182.0
2005,LC,300.0
2006,LC,305.0
2007,LC,406.0
2008,LC,624.0
2009,LC,912.0
2010,LC,1018.0
2011,LC,1114.0
2012,LC,1082.0
2013,LC,970.0
2014,LC,955.0
2015,LC,1064.0
2016,LC,1189.0
2010,LI,1.0
1985,LK,160.0
1986,LK,315.0
1987,LK,219.0
1988,LK,3490.0
1989,LK,7692.0
1990,LK,208271.0
1991,LK,209349.0
1992,LK,157217.0
1993,LK,91903.0
1994,LK,122632.0
1995,LK,117805.0
1996,LK,109625.0
1997,LK,122288.0
1998,LK,115108.0
1999,LK,116805.0
2000,LK,130687.0
2001,LK,129035.0
2002,LK,139611.0
2003,LK,129995.0
2004,LK,127218.0
2005,LK,115077.0
2006,LK,122070.0
2007,LK,142932.0
2008,LK,146548.0
2009,LK,154776.0
2010,LK,154739.0
2011,LK,149228.0
2012,LK,148245.0
2013,LK,140169.0
2014,LK,139788.0
2015,LK,137109.0
2016,LK,133688.0
1988,LR,30.0
1989,LR,51.0
1990,LR,735689.0
1991,LR,773405.0
1992,LR,601835.0
1993,LR,720342.0
1994,LR,803300.0
1995,LR,754203.0
1996,LR,784745.0
1997,LR,508522.0
1998,LR,605812.0
1999,LR,398958.0
2000,LR,313503.0
2001,LR,253521.0
2002,LR,307894.0
2003,LR,380541.0
2004,LR,399932.0
2005,LR,307427.0
2006,LR,273519.0
2007,LR,139439.0
2008,LR,88415.0
2009,LR,75211.0
2010,LR,73349.0
2011,LR,70523.0
2012,LR,54865.0
2013,LR,19850.0
2014,LR,15963.0
2015,LR,12487.0
2016,LR,9208.0
1986,LS,50.0
1989,LS,4.0
1990,LS,4.0
1991,LS,4.0
1993,LS,58.0
1994,LS,1.0
1995,LS,1.0
1996,LS,2.0
1997,LS,3.0
1998,LS,3.0
1999,LS,3.0
2000,LS,5.0
2001,LS,9.0
2002,LS,9.0
2003,LS,10.0
2004,LS,13.0
2005,LS,13.0
2006,LS,13.0
2007,LS,20.0
2008,LS,25.0
2009,LS,14.0
2010,LS,16.0
2011,LS,175.0
2012,LS,298.0
2013,LS,696.0
2014,LS,683.0
2015,LS,1111.0
2016,LS,698.0
1985,LT,1.0
1990,LT,4.0
1991,LT,4.0
1992,LT,8.0
1993,LT,11.0
1994,LT,63.0
1995,LT,109.0
1996,LT,662.0
1997,LT,649.0
1998,LT,1373.0
1999,LT,258.0
2000,LT,299.0
2001,LT,474.0
2002,LT,1729.0
2003,LT,1904.0
2004,LT,1685.0
2005,LT,1636.0
2006,LT,1109.0
2007,LT,553.0
2008,LT,550.0
2009,LT,617.0
2010,LT,639.0
2011,LT,650.0
2012,LT,585.0
2013,LT,301.0
2014,LT,240.0
2015,LT,216.0
2016,LT,137.0
2003,LU,1.0
2004,LU,1.0
2005,LU,1.0
2006,LU,2.0
2007,LU,2.0
2009,LU,1.0
2010,LU,1.0
2011,LU,1.0
2012,LU,1.0
2013,LU,2.0
2014,LU,3.0
2015,LU,2.0
1992,LV,4.0
1993,LV,4.0
1994,LV,93.0
1995,LV,160.0
1996,LV,1958.0
1997,LV,1915.0
1998,LV,3955.0
1999,LV,907.0
2000,LV,607.0
2001,LV,801.0
2002,LV,3278.0
2003,LV,3377.0
2004,LV,2980.0
2005,LV,2553.0
2006,LV,1527.0
2007,LV,704.0
2008,LV,794.0
2009,LV,877.0
2010,LV,896.0
2011,LV,862.0
2012,LV,769.0
2013,LV,308.0
2014,LV,276.0
2015,LV,277.0
2016,LV,254.0
1985,LY,327.0
1986,LY,304.0
1987,LY,250.0
1988,LY,659.0
1989,LY,655.0
1990,LY,581.0
1991,LY,840.0
1992,LY,686.0
1993,LY,597.0
1994,LY,679.0
1995,LY,624.0
1996,LY,282.0
1997,LY,274.0
1998,LY,433.0
1999,LY,568.0
2000,LY,1161.0
2001,LY,1372.0
2002,LY,2385.0
2003,LY,2474.0
2004,LY,2533.0
2005,LY,2344.0
2006,LY,2245.0
2007,LY,2577.0
2008,LY,2849.0
2009,LY,2843.0
2010,LY,2875.0
2011,LY,155301.0
2012,LY,8214.0
2013,LY,5410.0
2014,LY,8176.0
2015,LY,12162.0
2016,LY,15305.0
1985,MA,1.0
1986,MA,1.0
1987,MA,2.0
1988,MA,3.0
1989,MA,6.0
1990,MA,15.0
1991,MA,44.0
1992,MA,91.0
1993,MA,105.0
1994,MA,180.0
1995,MA,301.0
1996,MA,298.0
1997,MA,310.0
1998,MA,353.0
1999,MA,377.0
2000,MA,574.0
2001,MA,636.0
2002,MA,1568.0
2003,MA,1557.0
2004,MA,1581.0
2005,MA,3383.0
2006,MA,5299.0
2007,MA,4505.0
2008,MA,4067.0
2009,MA,2897.0
2010,MA,3131.0
2011,MA,3465.0
2012,MA,4195.0
2013,MA,4200.0
2014,MA,5025.0
2015,MA,7399.0
2016,MA,9410.0
1996,MC,1.0
1997,MC,1.0
1998,MC,1.0
1999,MC,1.0
2000,MC,1.0
2002,MC,2.0
2003,MC,2.0
2004,MC,1.0
2005,MC,3.0
2006,MC,5.0
2009,MC,1.0
2010,MC,2.0
2011,MC,4.0
2012,MC,4.0
2013,MC,4.0
2014,MC,9.0
2015,MC,5.0
1993,MD,6.0
1994,MD,458.0
1995,MD,529.0
1996,MD,5831.0
1997,MD,5141.0
1998,MD,3171.0
1999,MD,2407.0
2000,MD,3528.0
2001,MD,5887.0
2002,MD,11652.0
2003,MD,12127.0
2004,MD,12560.0
2005,MD,12642.0
2006,MD,12957.0
2007,MD,5827.0
2008,MD,6443.0
2009,MD,6664.0
2010,MD,6833.0
2011,MD,6724.0
2012,MD,6593.0
2013,MD,3085.0
2014,MD,3735.0
2015,MD,5721.0
2016,MD,6366.0
2006,ME,259.0
2007,ME,856.0
2008,ME,1464.0
2009,ME,2757.0
2010,ME,3431.0
2011,ME,4003.0
2012,ME,4426.0
2013,ME,1126.0
2014,ME,1899.0
2015,ME,3664.0
2016,ME,1830.0
1991,MG,1.0
1992,MG,1.0
1993,MG,1.0
1994,MG,3.0
1995,MG,79.0
1996,MG,79.0
1997,MG,76.0
1998,MG,67.0
1999,MG,54.0
2000,MG,70.0
2001,MG,51.0
2002,MG,70.0
2003,MG,121.0
2004,MG,153.0
2005,MG,222.0
2006,MG,285.0
2007,MG,289.0
2008,MG,294.0
2009,MG,306.0
2010,MG,292.0
2011,MG,307.0
2012,MG,334.0
2013,MG,469.0
2014,MG,495.0
2015,MG,464.0
2016,MG,303.0
2002,MH,1.0
2012,MH,2.0
2013,MH,8.0
2014,MH,9.0
2015,MH,9.0
1993,MK,3792.0
1994,MK,532.0
1995,MK,13043.0
1996,MK,14363.0
1997,MK,14069.0
1998,MK,3261.0
1999,MK,3411.0
2000,MK,4002.0
2001,MK,194311.0
2002,MK,28563.0
2003,MK,12954.0
2004,MK,8032.0
2005,MK,9935.0
2006,MK,10291.0
2007,MK,9588.0
2008,MK,8605.0
2009,MK,8801.0
2010,MK,10777.0
2011,MK,10000.0
2012,MK,12326.0
2013,MK,8327.0
2014,MK,9754.0
2015,MK,16398.0
2016,MK,8588.0
1990,ML,1.0
1991,ML,14704.0
1992,ML,71189.0
1993,ML,98573.0
1994,ML,172905.0
1995,ML,110141.0
1996,ML,77174.0
1997,ML,52511.0
1998,ML,34091.0
1999,ML,8932.0
2000,ML,4059.0
2001,ML,4179.0
2002,ML,4348.0
2003,ML,4193.0
2004,ML,4178.0
2005,ML,4373.0
2006,ML,4524.0
2007,ML,5130.0
2008,ML,2508.0
2009,ML,3692.0
2010,ML,4066.0
2011,ML,4699.0
2012,ML,151845.0
2013,ML,173676.0
2014,ML,172517.0
2015,ML,168213.0
2016,ML,175811.0
1988,MM,7.0
1989,MM,4.0
1990,MM,28.0
1991,MM,40053.0
1992,MM,253660.0
1993,MM,327704.0
1994,MM,289810.0
1995,MM,218302.0
1996,MM,166114.0
1997,MM,145842.0
1998,MM,133513.0
1999,MM,132791.0
2000,MM,139472.0
2001,MM,147271.0
2002,MM,151297.0
2003,MM,170032.0
2004,MM,172734.0
2005,MM,206102.0
2006,MM,229140.0
2007,MM,210337.0
2008,MM,206750.0
2009,MM,429258.0
2010,MM,437940.0
2011,MM,438738.0
2012,MM,441006.0
