year,country,value
1993,ZA,240483.0
1993,ZM,143985.0
1993,ZW,109781.0
1994,AD,-2.0
1994,AE,474.0
1994,AF,-3023051.0
1994,AL,973.0
1994,AM,132197.0
1994,AO,-271434.0
1994,AR,985.0
1994,AT,-26.0
1994,AU,71.0
1994,AZ,-97485.0
1994,BA,-874389.0
1994,BB,-4.0
1994,BD,145334.0
1994,BE,10.0
1994,BF,49438.0
1994,BG,-3484.0
1994,BH,-75.0
1994,BI,-22403.0
1994,BJ,163029.0
1994,BO,319.0
1994,BR,1741.0
1994,BT,-103272.0
1994,BW,-21.0
1994,BY,1776.0
1994,BZ,8840.0
1994,CA,184893.0
1994,CD,15459.0
1994,CF,47620.0
1994,CG,2105533.0
1994,CH,30097.0
1994,CI,363038.0
1994,CL,-17187.0
1994,CM,43251.0
1994,CN,180942.0
1994,CO,-1050.0
1994,CR,23933.0
1994,CU,-20577.0
1994,CY,62.0
1994,CZ,-4381.0
1994,DE,349551.0
1994,DJ,25464.0
1994,DK,27751.0
1994,DO,1943.0
1994,DZ,194257.0
1994,EC,135.0
1994,EE,-297.0
1994,EG,6605.0
1994,EH,-166493.0
1994,ER,-430500.0
1994,ES,3238.0
1994,ET,81863.0
1994,FJ,-156.0
1994,FR,50247.0
1994,GA,416.0
1994,GB,52805.0
1994,GD,-3.0
1994,GE,-6118.0
1994,GF,6.0
1994,GH,134063.0
1994,GM,1976.0
1994,GN,554056.0
1994,GQ,-342.0
1994,GR,7626.0
1994,GT,-51109.0
1994,GW,18894.0
1994,GY,-71.0
1994,HN,-1133.0
1994,HR,35220.0
1994,HT,-11074.0
1994,HU,-664.0
1994,ID,-6787.0
1994,IE,372.0
1994,IL,-887.0
1994,IN,263229.0
1994,IQ,-696379.0
1994,IR,2343928.0
1994,IT,17039.0
1994,JM,64.0
1994,JO,140.0
1994,JP,6482.0
1994,KE,316449.0
1994,KG,21225.0
1994,KH,-8568.0
1994,KM,-5.0
1994,KP,-3.0
1994,KR,-17.0
1994,KW,21344.0
1994,KZ,5001.0
1994,LA,-60486.0
1994,LB,-14313.0
1994,LK,-122614.0
1994,LR,-683031.0
1994,LS,59.0
1994,LT,-63.0
1994,LV,-93.0
1994,LY,1496.0
1994,MA,-180.0
1994,MD,-458.0
1994,MG,62.0
1994,MK,14449.0
1994,ML,-172905.0
1994,MM,-289810.0
1994,MN,-4.0
1994,MR,14186.0
1994,MT,481.0
1994,MU,-1.0
1994,MW,713339.0
1994,MX,53527.0
1994,MY,6492.0
1994,MZ,-1007942.0
1994,NE,-7004.0
1994,NG,5610.0
1994,NI,-28213.0
1994,NL,60441.0
1994,NO,-2.0
1994,NP,103267.0
1994,OM,-3.0
1994,PA,441.0
1994,PE,-3380.0
1994,PG,8647.0
1994,PH,1000.0
1994,PK,1153725.0
1994,PL,-35938.0
1994,PR,-12.0
1994,PT,-25.0
1994,PY,-16.0
1994,QA,-49.0
1994,RO,-21197.0
1994,RS,130262.0
1994,RU,-251319.0
1994,RW,-3459578.0
1994,SA,17782.0
1994,SC,-553.0
1994,SD,344561.0
1994,SE,210734.0
1994,SG,3.0
1994,SI,-468.0
1994,SK,-12.0
1994,SL,-259241.0
1994,SN,47347.0
1994,SO,-692211.0
1994,SR,-865.0
1994,SV,-31000.0
1994,SY,32965.0
1994,SZ,12231.0
1994,TD,-212246.0
1994,TG,-281837.0
1994,TH,108194.0
1994,TJ,-74774.0
1994,TM,15393.0
1994,TN,-195.0
1994,TR,-2928.0
1994,TT,-13.0
1994,TZ,1378221.0
1994,UA,4130.0
1994,UG,458333.0
1994,US,630252.0
1994,UY,-231.0
1994,UZ,-21059.0
1994,VC,-7.0
1994,VE,1883.0
1994,VN,-546962.0
1994,WS,-1.0
1994,XK,130262.0
1994,YE,48218.0
1994,ZA,110950.0
1994,ZM,136414.0
1994,ZW,104921.0
1995,AD,-2.0
1995,AE,404.0
1995,AF,-3006544.0
1995,AL,2934.0
1995,AM,42057.0
1995,AO,-247976.0
1995,AR,-33.0
1995,AT,-49.0
1995,AU,50.0
1995,AZ,-39520.0
1995,BA,-855328.0
1995,BB,-3.0
1995,BD,55665.0
1995,BE,10.0
1995,BF,4338.0
1995,BG,-2649.0
1995,BH,-71.0
1995,BI,-142147.0
1995,BJ,70457.0
1995,BO,502.0
1995,BR,1924.0
1995,BS,8.0
1995,BT,-104750.0
1995,BW,232.0
1995,BY,-84.0
1995,BZ,8700.0
1995,CA,151506.0
1995,CD,19256.0
1995,CF,43802.0
1995,CG,1443762.0
1995,CH,17254.0
1995,CI,297859.0
1995,CL,-14635.0
1995,CM,43695.0
1995,CN,186632.0
1995,CO,-1698.0
1995,CR,23549.0
1995,CU,-24427.0
1995,CY,46.0
1995,CZ,-2039.0
1995,DE,319687.0
1995,DJ,33151.0
1995,DK,49188.0
1995,DO,1499.0
1995,DZ,213031.0
1995,EC,-11.0
1995,EE,-351.0
1995,EG,4372.0
1995,EH,-165000.0
1995,ER,-307117.0
1995,ES,3650.0
1995,ET,257440.0
1995,FI,-1.0
1995,FJ,-213.0
1995,FR,133357.0
1995,GA,735.0
1995,GB,57368.0
1995,GD,-6.0
1995,GE,-4808.0
1995,GF,-5.0
1995,GH,101805.0
1995,GM,6438.0
1995,GN,678342.0
1995,GQ,-343.0
1995,GR,3982.0
1995,GT,-50931.0
1995,GW,14520.0
1995,GY,-62.0
1995,HN,-1175.0
1995,HR,-274590.0
1995,HT,-14575.0
1995,HU,14762.0
1995,ID,-7598.0
1995,IE,-2.0
1995,IL,-938.0
1995,IN,233135.0
1995,IQ,-682580.0
1995,IR,2123890.0
1995,IS,186.0
1995,IT,102016.0
1995,JM,48.0
1995,JO,215.0
1995,JP,5791.0
1995,KE,269821.0
1995,KG,13385.0
1995,KH,-61363.0
1995,KM,-10.0
1995,KP,-7.0
1995,KR,-25.0
1995,KW,1257.0
1995,KZ,15361.0
1995,LA,-60719.0
1995,LB,-11705.0
1995,LC,-2.0
1995,LK,-117789.0
1995,LR,-634129.0
1995,LS,-1.0
1995,LT,-109.0
1995,LV,-160.0
1995,LY,3854.0
1995,MA,-247.0
1995,MD,-529.0
1995,MG,-79.0
1995,MK,-3345.0
1995,ML,-92263.0
1995,MM,-218302.0
1995,MN,-4.0
1995,MQ,-1.0
1995,MR,-46176.0
1995,MT,483.0
1995,MU,-13.0
1995,MW,926.0
1995,MX,47694.0
1995,MY,6623.0
1995,MZ,-171847.0
1995,NE,17955.0
1995,NG,6202.0
1995,NI,-23351.0
1995,NL,79181.0
1995,NO,3.0
1995,NP,104722.0
1995,NZ,3334.0
1995,OM,-10.0
1995,PA,-135.0
1995,PE,-5302.0
1995,PG,7601.0
1995,PH,356.0
1995,PK,1350471.0
1995,PL,-19732.0
1995,PR,-12.0
1995,PT,-25.0
1995,PY,2.0
1995,QA,-30.0
1995,RO,-16787.0
1995,RS,244410.0
1995,RU,-206931.0
1995,RW,-2048922.0
1995,SA,13429.0
1995,SB,1966.0
1995,SC,-339.0
1995,SD,-81341.0
1995,SE,210361.0
1995,SG,104.0
1995,SI,-6864.0
1995,SK,328.0
1995,SL,-372256.0
1995,SN,51235.0
1995,SO,-681185.0
1995,SR,-817.0
1995,SV,-23548.0
1995,SY,27916.0
1995,SZ,712.0
1995,TD,-70009.0
1995,TG,-161122.0
1995,TH,113964.0
1995,TJ,-59624.0
1995,TM,23272.0
1995,TN,-172.0
1995,TR,-32113.0
1995,TT,-14.0
1995,TV,-3.0
1995,TZ,843810.0
1995,UA,-1697.0
1995,UG,300370.0
1995,US,585582.0
1995,UY,-128.0
1995,UZ,2543.0
1995,VC,-7.0
1995,VE,1157.0
1995,VN,-515467.0
1995,XK,244410.0
1995,YE,55580.0
1995,ZA,117722.0
1995,ZM,129799.0
1995,ZW,26134.0
1996,AD,-3.0
1996,AE,450.0
1996,AF,-2812804.0
1996,AL,2962.0
1996,AM,-3245.0
1996,AO,-240267.0
1996,AR,-129.0
1996,AT,78079.0
1996,AU,82043.0
1996,AZ,-2405.0
1996,BA,-1314148.0
1996,BB,-2.0
1996,BD,-4222.0
1996,BE,30928.0
1996,BF,-72.0
1996,BG,-1632.0
1996,BH,-63.0
1996,BI,-387788.0
1996,BJ,21688.0
1996,BO,529.0
1996,BR,1878.0
1996,BS,48.0
1996,BT,-106822.0
1996,BW,208.0
1996,BY,-500.0
1996,BZ,8546.0
1996,CA,126557.0
1996,CD,19979.0
1996,CF,37509.0
1996,CG,1397897.0
1996,CH,20477.0
1996,CI,327496.0
1996,CL,-12477.0
1996,CM,44906.0
1996,CN,200907.0
1996,CO,-1972.0
1996,CR,23677.0
1996,CU,-23829.0
1996,CY,61.0
1996,CZ,1112.0
1996,DE,359580.0
1996,DJ,11181.0
1996,DK,54749.0
1996,DM,-1.0
1996,DO,971.0
1996,DZ,190129.0
1996,EC,-28.0
1996,EE,-1316.0
1996,EG,5101.0
1996,EH,-166328.0
1996,ER,-331475.0
1996,ES,3306.0
1996,ET,266170.0
1996,FI,51.0
1996,FJ,-296.0
1996,FR,129726.0
1996,GA,747.0
1996,GB,63912.0
1996,GD,-11.0
1996,GE,-48489.0
1996,GF,-5.0
1996,GH,71507.0
1996,GM,6917.0
1996,GN,663331.0
1996,GQ,-398.0
1996,GR,5241.0
1996,GT,-43183.0
1996,GW,14550.0
1996,GY,-55.0
1996,HN,-1288.0
1996,HR,-412908.0
1996,HT,-15490.0
1996,HU,14184.0
1996,ID,-6472.0
1996,IE,84.0
1996,IL,-1131.0
1996,IN,227754.0
1996,IQ,-742435.0
1996,IR,1981992.0
1996,IS,242.0
1996,IT,86873.0
1996,JM,7.0
1996,JO,396.0
1996,JP,5289.0
1996,KE,216317.0
1996,KG,-411.0
1996,KH,-62594.0
1996,KM,-13.0
1996,KP,-11.0
1996,KR,-34.0
1996,KW,1506.0
1996,KZ,-24663.0
1996,LA,-47154.0
1996,LB,-8558.0
1996,LC,-2.0
1996,LK,-109608.0
1996,LR,-664678.0
1996,LS,-2.0
1996,LT,-662.0
1996,LV,-1958.0
1996,LY,5760.0
1996,MA,-243.0
1996,MC,-1.0
1996,MD,-5831.0
1996,MG,-79.0
1996,MK,-8063.0
1996,ML,-58811.0
1996,MM,-166114.0
1996,MN,-7.0
1996,MQ,-1.0
1996,MR,-50296.0
1996,MT,467.0
1996,MU,-13.0
1996,MV,-1.0
1996,MW,1229.0
1996,MX,39281.0
1996,MY,5377.0
1996,MZ,-36028.0
1996,NE,17393.0
1996,NG,3574.0
1996,NI,-23260.0
1996,NL,102718.0
1996,NO,843.0
1996,NP,106766.0
1996,NZ,3427.0
1996,OM,-10.0
1996,PA,490.0
1996,PE,-5987.0
1996,PG,8193.0
1996,PH,952.0
1996,PK,1335565.0
1996,PL,-12870.0
1996,PR,-12.0
1996,PT,-20.0
1996,PY,9.0
1996,QA,-18.0
1996,RO,-11638.0
1996,RS,445837.0
1996,RU,72999.0
1996,RW,-1854755.0
1996,SA,9650.0
1996,SB,1966.0
1996,SC,-138.0
1996,SD,-69268.0
1996,SE,202282.0
1996,SG,93.0
1996,SI,3475.0
1996,SK,421.0
1996,SL,-362076.0
1996,SN,49230.0
1996,SO,-638048.0
1996,SR,-754.0
1996,SV,-20718.0
1996,SY,19186.0
1996,SZ,731.0
1996,TD,-60633.0
1996,TG,-79303.0
1996,TH,112356.0
1996,TJ,-113044.0
1996,TM,19738.0
1996,TN,-217.0
1996,TO,-3.0
1996,TR,-40865.0
1996,TT,-16.0
1996,TV,-3.0
1996,TZ,1008679.0
1996,UA,-2548.0
1996,UG,235867.0
1996,US,537725.0
1996,UY,-54.0
1996,UZ,-66793.0
1996,VC,-13.0
1996,VE,1049.0
1996,VN,-509300.0
1996,XK,445837.0
1996,YE,46536.0
1996,ZA,15861.0
1996,ZM,127672.0
1996,ZW,630.0
1997,AD,-1.0
1997,AE,466.0
1997,AF,-2752915.0
1997,AG,-1.0
1997,AL,-5329.0
1997,AM,-3690.0
1997,AO,-312338.0
1997,AR,-159.0
1997,AT,73830.0
1997,AU,81149.0
1997,AZ,-1236.0
1997,BA,-1165853.0
1997,BB,-3.0
1997,BD,-29237.0
1997,BE,30843.0
1997,BF,18180.0
1997,BG,-2686.0
1997,BH,-82.0
1997,BI,-584361.0
1997,BJ,6411.0
1997,BO,172.0
1997,BR,2080.0
1997,BS,60.0
1997,BT,-108703.0
1997,BW,267.0
1997,BY,-253.0
1997,BZ,8349.0
1997,CA,115111.0
1997,CD,-10871.0
1997,CF,42020.0
1997,CG,321937.0
1997,CH,57789.0
1997,CI,208726.0
1997,CL,-9505.0
1997,CM,44901.0
1997,CN,191013.0
1997,CO,-2148.0
1997,CR,22443.0
1997,CU,-23632.0
1997,CY,39.0
1997,CZ,1132.0
1997,DE,340487.0
1997,DJ,15671.0
1997,DK,57065.0
1997,DM,-1.0
1997,DO,591.0
1997,DZ,169721.0
1997,EC,12.0
1997,EE,-1266.0
1997,EG,4463.0
1997,EH,-166099.0
1997,ER,-320571.0
1997,ES,3648.0
1997,ET,278591.0
1997,FI,13.0
1997,FJ,-326.0
1997,FR,124417.0
1997,GA,2811.0
1997,GB,71335.0
1997,GD,-12.0
1997,GE,-47002.0
1997,GF,-5.0
1997,GH,17803.0
1997,GM,6858.0
1997,GN,447646.0
1997,GQ,-473.0
1997,GR,4984.0
1997,GT,-39529.0
1997,GW,15076.0
1997,GY,-37.0
1997,HN,-1196.0
1997,HR,-580276.0
1997,HT,-15481.0
1997,HU,6446.0
1997,ID,-8758.0
1997,IE,0.0
1997,IL,-987.0
1997,IN,230691.0
1997,IQ,-718218.0
1997,IR,1900995.0
1997,IS,330.0
1997,IT,89157.0
1997,JM,12.0
1997,JO,14.0
1997,JP,4856.0
1997,KE,226591.0
1997,KG,-1044.0
1997,KH,-106607.0
1997,KM,-10.0
1997,KP,-1.0
1997,KR,-45.0
1997,KW,15887.0
1997,KZ,-38001.0
1997,LA,-37690.0
1997,LB,-7360.0
1997,LC,0.0
1997,LK,-122263.0
1997,LR,-379841.0
1997,LS,-3.0
1997,LT,-643.0
1997,LV,-1915.0
1997,LY,4378.0
1997,MA,-255.0
1997,MC,-1.0
1997,MD,-5141.0
1997,MG,-76.0
1997,MK,-10151.0
1997,ML,-34299.0
1997,MM,-145842.0
1997,MN,-9.0
1997,MQ,-1.0
1997,MR,-59630.0
1997,MT,357.0
1997,MU,-3.0
1997,MV,-1.0
1997,MW,246.0
1997,MX,34788.0
1997,MY,5205.0
1997,MZ,-33605.0
1997,NE,5419.0
1997,NG,6310.0
1997,NI,-22058.0
1997,NL,118990.0
1997,NO,25346.0
1997,NP,108634.0
1997,NZ,3338.0
1997,OM,-10.0
1997,PA,500.0
1997,PE,-5694.0
1997,PG,7390.0
1997,PH,-269.0
1997,PK,1281219.0
1997,PL,-6452.0
1997,PT,-7.0
1997,PY,27.0
1997,QA,-19.0
1997,RO,-8317.0
1997,RS,437010.0
1997,RU,39612.0
1997,RW,-248525.0
1997,SA,5475.0
1997,SB,766.0
1997,SC,-33.0
1997,SD,-61045.0
1997,SE,201900.0
1997,SG,-17.0
1997,SI,2550.0
1997,SK,356.0
1997,SL,-317617.0
1997,SM,-2.0
1997,SN,45091.0
1997,SO,-676790.0
1997,SR,-652.0
1997,SV,-17146.0
1997,SY,14028.0
1997,SZ,575.0
1997,TD,-57334.0
1997,TG,-6932.0
1997,TH,172401.0
1997,TJ,-85961.0
1997,TM,14606.0
1997,TN,-491.0
1997,TO,-3.0
1997,TR,-45402.0
1997,TT,-21.0
1997,TV,-3.0
1997,TZ,681053.0
1997,UA,-1842.0
1997,UG,218273.0
1997,US,559257.0
1997,UY,41.0
1997,UZ,-65912.0
1997,VC,-13.0
1997,VE,-303.0
1997,VN,-466731.0
1997,WS,-1.0
1997,XK,437010.0
1997,YE,93840.0
1997,ZA,6483.0
1997,ZM,194301.0
1997,ZW,778.0
1998,AD,-2.0
1998,AE,477.0
1998,AF,-2775140.0
1998,AG,-2.0
1998,AL,39299.0
1998,AM,116431.0
1998,AO,-330614.0
1998,AR,2127.0
1998,AT,81311.0
1998,AU,84512.0
1998,AZ,-108641.0
1998,BA,-940015.0
1998,BB,-5.0
1998,BD,4306.0
1998,BE,12258.0
1998,BF,2126.0
1998,BG,-2908.0
1998,BH,-97.0
1998,BI,-485520.0
1998,BJ,2868.0
1998,BM,-1.0
1998,BO,173.0
1998,BR,2179.0
1998,BS,79.0
1998,BT,-105689.0
1998,BW,2121.0
1998,BY,15691.0
1998,BZ,3482.0
1998,CA,112652.0
1998,CD,-14360.0
1998,CF,43729.0
1998,CG,66548.0
1998,CH,31234.0
1998,CI,251206.0
1998,CL,-6731.0
1998,CM,45613.0
1998,CN,184175.0
1998,CO,-3308.0
1998,CR,22388.0
1998,CU,-22486.0
1998,CY,69.0
1998,CZ,-257.0
1998,DE,197363.0
1998,DJ,21639.0
1998,DK,58819.0
1998,DM,-1.0
1998,DO,572.0
1998,DZ,184077.0
1998,EC,-261.0
1998,EE,-1329.0
1998,EG,3417.0
1998,EH,-165968.0
1998,ER,-349380.0
1998,ES,4295.0
1998,ET,225207.0
1998,FI,14595.0
1998,FJ,-301.0
1998,FR,119543.0
1998,GA,1073.0
1998,GB,78985.0
1998,GD,-20.0
1998,GE,-38453.0
1998,GF,-5.0
1998,GH,2880.0
1998,GM,10399.0
1998,GN,732334.0
1998,GQ,-421.0
1998,GR,2943.0
1998,GT,-35769.0
1998,GW,-2321.0
1998,GY,-41.0
1998,HN,-1094.0
1998,HR,-641499.0
1998,HT,-13540.0
1998,HU,-267.0
1998,ID,-9004.0
1998,IE,8.0
1998,IL,-805.0
1998,IN,189443.0
1998,IQ,-660126.0
1998,IR,1870892.0
1998,IS,393.0
1998,IT,5690.0
1998,JM,10.0
1998,JO,-79.0
1998,JP,4467.0
1998,KE,235887.0
1998,KG,6856.0
1998,KH,-83705.0
1998,KM,-33.0
1998,KP,-9.0
1998,KR,-64.0
1998,KW,16126.0
1998,KZ,-28770.0
1998,LA,-30353.0
1998,LB,-6272.0
1998,LC,-5.0
1998,LK,-115080.0
1998,LR,-430727.0
1998,LS,-3.0
1998,LT,-1341.0
1998,LV,-3953.0
1998,LY,2864.0
1998,MA,-353.0
1998,MC,-1.0
1998,MD,-3171.0
1998,MG,-67.0
1998,MK,-560.0
1998,ML,-19540.0
1998,MM,-133513.0
1998,MN,-19.0
1998,MR,-72808.0
1998,MT,334.0
1998,MU,-15.0
1998,MV,-2.0
1998,MW,1319.0
1998,MX,31133.0
1998,MY,50542.0
1998,MZ,-36.0
1998,NE,3433.0
1998,NG,3415.0
1998,NI,-21007.0
1998,NL,133358.0
1998,NO,28772.0
1998,NP,105569.0
1998,NZ,3603.0
1998,OM,-11.0
1998,PA,1103.0
1998,PE,-6523.0
1998,PG,7978.0
1998,PH,-45330.0
1998,PK,1288557.0
1998,PL,-982.0
1998,PT,177.0
1998,PY,11.0
1998,QA,-23.0
1998,RO,-9941.0
1998,RS,424296.0
1998,RU,-44803.0
1998,RW,-57265.0
1998,SA,5263.0
1998,SB,176.0
1998,SC,-39.0
1998,SD,1030.0
1998,SE,196004.0
1998,SG,-18.0
1998,SI,1546.0
1998,SK,291.0
1998,SL,-590209.0
1998,SM,-4.0
1998,SN,57107.0
1998,SO,-626546.0
1998,SR,-491.0
1998,SV,-12632.0
1998,SY,12866.0
1998,SZ,562.0
1998,TD,-53653.0
1998,TG,8774.0
1998,TH,146342.0
1998,TJ,-46840.0
1998,TM,15414.0
1998,TN,-698.0
1998,TO,-2.0
1998,TR,-41822.0
1998,TT,-26.0
1998,TV,-3.0
1998,TZ,603609.0
1998,UA,909.0
1998,UG,204153.0
1998,US,529150.0
1998,UY,84.0
1998,UZ,-51377.0
1998,VC,-24.0
1998,VE,-396.0
1998,VN,-420560.0
1998,WS,-1.0
1998,XK,424296.0
1998,YE,84945.0
1998,ZA,7917.0
1998,ZM,173413.0
1998,ZW,1687.0
1999,AD,-3.0
1999,AE,456.0
1999,AF,-2954659.0
1999,AG,-2.0
1999,AL,873135.0
1999,AM,102985.0
1999,AO,-360355.0
1999,AR,1783.0
1999,AT,93549.0
1999,AU,85029.0
1999,AZ,-89527.0
1999,BA,-647154.0
1999,BB,-4.0
1999,BD,18880.0
1999,BE,15353.0
1999,BF,569.0
1999,BG,-1882.0
1999,BH,-128.0
1999,BI,-502665.0
1999,BJ,3619.0
1999,BM,-1.0
1999,BO,180.0
1999,BR,2185.0
1999,BS,99.0
1999,BT,-107619.0
1999,BW,2667.0
1999,BY,-1247.0
1999,BZ,2862.0
1999,CA,113379.0
1999,CD,-38835.0
1999,CF,51482.0
1999,CG,119987.0
1999,CH,79397.0
1999,CI,169495.0
1999,CL,-1196.0
1999,CM,46406.0
1999,CN,182379.0
1999,CO,-5423.0
1999,CR,22258.0
1999,CU,-22358.0
1999,CY,-660.0
1999,CZ,1595.0
1999,DE,108768.0
1999,DJ,21720.0
1999,DK,69801.0
1999,DM,-3.0
1999,DO,580.0
1999,DZ,157994.0
1999,EC,1026.0
1999,EE,-633.0
1999,EG,2794.0
1999,EH,-192284.0
1999,ER,-345393.0
1999,ES,7407.0
1999,ET,207757.0
1999,FI,16842.0
1999,FJ,-328.0
1999,FR,117917.0
1999,GA,15015.0
1999,GB,92455.0
1999,GD,-36.0
1999,GE,-24968.0
1999,GF,-5.0
1999,GH,317.0
1999,GM,16869.0
1999,GN,571805.0
1999,GQ,-429.0
1999,GR,3030.0
1999,GT,-29303.0
1999,GW,-602.0
1999,GY,-49.0
1999,HN,-1061.0
1999,HR,-636837.0
1999,HT,-8772.0
1999,HU,7549.0
1999,ID,281007.0
1999,IE,3840.0
1999,IL,97.0
1999,IN,170352.0
1999,IQ,-641333.0
1999,IR,1930508.0
1999,IS,461.0
1999,IT,14828.0
1999,JM,4.0
1999,JO,47.0
1999,JP,4208.0
1999,KE,218630.0
1999,KG,8708.0
1999,KH,-74463.0
1999,KM,-31.0
1999,KP,-13.0
1999,KR,-68.0
1999,KW,16046.0
1999,KZ,6244.0
1999,LA,-22604.0
1999,LB,-3792.0
1999,LC,-9.0
1999,LK,-116784.0
1999,LR,-299143.0
1999,LS,-3.0
1999,LT,-216.0
1999,LU,388.0
1999,LV,-901.0
1999,LY,2478.0
1999,MA,-377.0
1999,MC,-1.0
1999,MD,-2399.0
1999,MG,-54.0
1999,MK,505969.0
1999,ML,-711.0
1999,MM,-132791.0
1999,MN,-25.0
1999,MR,190.0
1999,MT,527.0
1999,MU,-8.0
1999,MV,-3.0
1999,MW,1666.0
1999,MX,25153.0
1999,MY,50439.0
1999,MZ,192.0
1999,NE,6042.0
1999,NG,2342.0
1999,NI,-20166.0
1999,NL,145876.0
1999,NO,54482.0
1999,NP,107407.0
1999,NR,-3.0
1999,NZ,4615.0
1999,OM,-11.0
1999,PA,1289.0
1999,PE,-6406.0
1999,PG,6656.0
1999,PH,-45355.0
1999,PK,1285788.0
1999,PL,1190.0
1999,PT,2324.0
1999,PY,1.0
1999,QA,-2.0
1999,RO,-6589.0
1999,RS,-464800.0
1999,RU,151987.0
1999,RW,-83828.0
1999,SA,5431.0
1999,SB,-34.0
1999,SC,-29.0
1999,SD,-105414.0
1999,SE,182100.0
1999,SG,-21.0
1999,SI,5013.0
1999,SK,461.0
1999,SL,-485864.0
1999,SM,-4.0
1999,SN,13695.0
1999,SO,-552224.0
1999,SR,-411.0
1999,SV,-12416.0
1999,SY,1837.0
1999,SZ,588.0
1999,TD,-37447.0
1999,TG,8288.0
1999,TH,137173.0
1999,TJ,-45320.0
1999,TL,-290000.0
1999,TM,19750.0
1999,TN,-1081.0
1999,TO,-2.0
1999,TR,-2870.0
1999,TT,-25.0
1999,TV,-3.0
1999,TZ,625849.0
1999,UA,-9500.0
1999,UG,205243.0
1999,US,420512.0
1999,UY,43.0
1999,UZ,-44509.0
1999,VC,-36.0
1999,VE,-358.0
1999,VN,-390504.0
1999,WS,-1.0
1999,XK,-464800.0
1999,YE,65241.0
1999,ZA,14062.0
1999,ZM,205893.0
1999,ZW,2114.0
2000,AD,-3.0
2000,AE,788.0
2000,AF,-4020132.0
2000,AG,-9.0
2000,AL,-8289.0
2000,AM,269576.0
2000,AO,-434441.0
2000,AR,1464.0
2000,AT,20735.0
2000,AU,82144.0
2000,AZ,-234255.0
2000,BA,-653205.0
2000,BB,-18.0
2000,BD,14232.0
2000,BE,19758.0
2000,BF,633.0
2000,BG,-950.0
2000,BH,-147.0
