year,Country Code,population
1991,KR,43295704.0
1992,KR,43747962.0
1995,KR,45092991.0
1996,KR,45524681.0
1997,KR,45953580.0
1998,KR,46286503.0
1999,KR,46616677.0
2000,KR,47008111.0
2001,KR,47370164.0
2002,KR,47644736.0
2003,KR,47892330.0
2004,KR,48082519.0
2005,KR,48184561.0
2006,KR,48438292.0
2007,KR,48683638.0
2008,KR,49054708.0
2009,KR,49307835.0
2010,KR,49554112.0
2011,KR,49936638.0
2012,KR,50199853.0
2013,KR,50428893.0
2014,KR,50746659.0
2015,KR,51014947.0
2016,KR,51245707.0
1985,KW,1738994.0
1989,KW,2096932.0
1991,KW,2035661.0
1995,KW,1610651.0
1996,KW,1631740.0
1997,KW,1715314.0
1998,KW,1836353.0
1999,KW,1957066.0
2000,KW,2050741.0
2001,KW,2109355.0
2002,KW,2143833.0
2003,KW,2169118.0
2004,KW,2207939.0
2005,KW,2276623.0
2006,KW,2377258.0
2007,KW,2503410.0
2008,KW,2652340.0
2009,KW,2818939.0
2010,KW,2998083.0
2011,KW,3191051.0
2012,KW,3395556.0
2013,KW,3598385.0
2014,KW,3782450.0
2015,KW,3935794.0
2016,KW,4052584.0
2009,KY,54279.0
2010,KY,55507.0
2011,KY,56579.0
2012,KY,57523.0
2013,KY,58371.0
2014,KY,59172.0
2015,KY,59963.0
2016,KY,60765.0
1993,KZ,16330419.0
1994,KZ,16095199.0
1995,KZ,15815626.0
1996,KZ,15577894.0
1997,KZ,15333703.0
1998,KZ,15071300.0
1999,KZ,14928426.0
2000,KZ,14883626.0
2001,KZ,14858335.0
2002,KZ,14858948.0
2003,KZ,14909018.0
2004,KZ,15012985.0
2005,KZ,15147029.0
2006,KZ,15308084.0
2007,KZ,15484192.0
2008,KZ,15674000.0
2009,KZ,16092701.0
2010,KZ,16321581.0
2011,KZ,16556600.0
2012,KZ,16791425.0
2013,KZ,17035275.0
2014,KZ,17289224.0
2015,KZ,17544126.0
2016,KZ,17797032.0
1987,LA,3905163.0
1998,LA,5150763.0
2000,LA,5329304.0
1985,LB,2676583.0
1986,LB,2677280.0
1988,LB,2668585.0
1989,LB,2676605.0
1990,LB,2703016.0
1991,LB,2752462.0
1992,LB,2821862.0
1993,LB,2900854.0
1994,LB,2974640.0
1995,LB,3033394.0
1996,LB,3070960.0
1997,LB,3092670.0
1998,LB,3113951.0
1999,LB,3156646.0
2000,LB,3235366.0
2001,LB,3359859.0
2002,LB,3522837.0
2003,LB,3701464.0
2004,LB,3863267.0
2005,LB,3986852.0
2006,LB,4057350.0
2007,LB,4086466.0
2008,LB,4111047.0
2009,LB,4183156.0
2010,LB,4337141.0
2011,LB,4588368.0
2012,LB,4916404.0
2013,LB,5276102.0
2014,LB,5603279.0
2015,LB,5851479.0
2016,LB,6006668.0
1997,LC,151086.0
2007,LC,167288.0
2008,LC,169220.0
2009,LC,171022.0
2010,LC,172580.0
2011,LC,173832.0
2012,LC,174835.0
2013,LC,175660.0
2014,LC,176421.0
2015,LC,177206.0
2000,LI,33286.0
2001,LI,33671.0
2002,LI,34018.0
2003,LI,34321.0
2004,LI,34596.0
2005,LI,34852.0
2006,LI,35095.0
2007,LI,35322.0
2008,LI,35541.0
2009,LI,35766.0
2010,LI,36003.0
2011,LI,36264.0
2012,LI,36545.0
2013,LI,36834.0
2014,LI,37127.0
2015,LI,37403.0
2016,LI,37666.0
1993,LK,17728000.0
1994,LK,17912000.0
1995,LK,18074000.0
1996,LK,18210000.0
1997,LK,18323000.0
1998,LK,18425000.0
1999,LK,18532000.0
2000,LK,18655000.0
2001,LK,18797000.0
2002,LK,18939000.0
2003,LK,19083000.0
2004,LK,19228000.0
2005,LK,19373000.0
2006,LK,19520000.0
2007,LK,19668000.0
2008,LK,19817000.0
2009,LK,19968000.0
2010,LK,20119000.0
2011,LK,20271000.0
2012,LK,20425000.0
2013,LK,20585000.0
2014,LK,20771000.0
2015,LK,20966000.0
2016,LK,21203000.0
1986,LR,2201833.0
1989,LR,2131525.0
1992,LR,2022729.0
1993,LR,2000248.0
1994,LR,2012885.0
1995,LR,2073482.0
1996,LR,2191179.0
1997,LR,2358469.0
1998,LR,2551062.0
1999,LR,2734518.0
2000,LR,2884522.0
2001,LR,2991132.0
2002,LR,3062863.0
2003,LR,3116233.0
2004,LR,3176414.0
2005,LR,3261230.0
2006,LR,3375838.0
2007,LR,3512932.0
2008,LR,3662993.0
2009,LR,3811528.0
2010,LR,3948125.0
2011,LR,4070167.0
2012,LR,4181563.0
2013,LR,4286291.0
2014,LR,4390737.0
2015,LR,4499621.0
2016,LR,4613823.0
1985,LS,1472192.0
1986,LS,1499861.0
1987,LS,1525460.0
1988,LS,1550262.0
1989,LS,1576022.0
1990,LS,1603938.0
1991,LS,1634517.0
1992,LS,1667121.0
1993,LS,1700362.0
1994,LS,1732257.0
2006,LS,1965662.0
2011,LS,2064166.0
2012,LS,2089928.0
2013,LS,2117361.0
2014,LS,2145785.0
2015,LS,2174645.0
2016,LS,2203821.0
1997,LT,3575137.0
1998,LT,3549331.0
1999,LT,3524238.0
2000,LT,3499536.0
2001,LT,3470818.0
2002,LT,3443067.0
2003,LT,3415213.0
2004,LT,3377075.0
2005,LT,3322528.0
2006,LT,3269909.0
2007,LT,3231294.0
2008,LT,3198231.0
2009,LT,3162916.0
2010,LT,3097282.0
2011,LT,3028115.0
2012,LT,2987773.0
2013,LT,2957689.0
2014,LT,2932367.0
2015,LT,2904910.0
2016,LT,2872298.0
1999,LU,430475.0
2000,LU,436300.0
2001,LU,441525.0
2003,LU,451630.0
2005,LU,465158.0
2006,LU,472637.0
2007,LU,479993.0
2008,LU,488650.0
2009,LU,497783.0
2010,LU,506953.0
2011,LU,518347.0
2013,LU,543360.0
2014,LU,556319.0
2015,LU,569604.0
2016,LU,582972.0
1998,LV,2410019.0
1999,LV,2390482.0
2000,LV,2367550.0
2001,LV,2337170.0
2002,LV,2310173.0
2003,LV,2287955.0
2004,LV,2263122.0
2005,LV,2238799.0
2006,LV,2218357.0
2007,LV,2200325.0
2008,LV,2177322.0
2009,LV,2141669.0
2010,LV,2097555.0
2011,LV,2059709.0
2012,LV,2034319.0
2013,LV,2012647.0
2014,LV,1993782.0
2015,LV,1977527.0
2016,LV,1960424.0
1993,LY,4755289.0
1994,LY,4855003.0
1995,LY,4948798.0
1996,LY,5035884.0
1997,LY,5117269.0
1998,LY,5195502.0
1999,LY,5274163.0
2000,LY,5355751.0
2001,LY,5440566.0
2002,LY,5527515.0
2003,LY,5615952.0
2004,LY,5704759.0
2005,LY,5792688.0
2006,LY,5881435.0
2007,LY,5970362.0
2008,LY,6053078.0
2009,LY,6121053.0
2010,LY,6169140.0
2011,LY,6193501.0
2012,LY,6198258.0
2013,LY,6195970.0
2014,LY,6204108.0
2015,LY,6234955.0
2016,LY,6293253.0
1985,MA,22537376.0
1987,MA,23497766.0
1993,MA,26237417.0
1995,MA,27075232.0
1996,MA,27460603.0
1997,MA,27825901.0
2000,MA,28849621.0
2001,MA,29181832.0
2002,MA,29512368.0
2003,MA,29843937.0
2004,MA,30179285.0
2005,MA,30521070.0
2006,MA,30869346.0
2007,MA,31225881.0
2008,MA,31596855.0
2009,MA,31989897.0
2010,MA,32409639.0
2011,MA,32858823.0
2012,MA,33333789.0
2013,MA,33824769.0
2014,MA,34318082.0
2015,MA,34803322.0
2016,MA,35276786.0
2010,MC,37094.0
1999,MD,3647001.0
2000,MD,3639592.0
2001,MD,3631462.0
2002,MD,3623062.0
2003,MD,3612874.0
2004,MD,3603945.0
2005,MD,3595187.0
2006,MD,3585209.0
2007,MD,3576910.0
2008,MD,3570108.0
2009,MD,3565604.0
2010,MD,3562045.0
2011,MD,3559986.0
2012,MD,3559519.0
2013,MD,3558566.0
2014,MD,3556397.0
2015,MD,3554108.0
2016,MD,3552000.0
2006,ME,615025.0
2007,ME,615875.0
2008,ME,616969.0
2009,ME,618294.0
2010,ME,619428.0
2011,ME,620079.0
2012,ME,620601.0
2013,ME,621207.0
2014,ME,621810.0
2015,ME,622159.0
2016,ME,622781.0
1994,MG,13066543.0
2000,MG,15766806.0
2001,MG,16260932.0
2002,MG,16765117.0
2010,MG,21151640.0
2011,MG,21743949.0
2012,MG,22346573.0
2013,MG,22961146.0
2014,MG,23589801.0
2015,MG,24234088.0
2016,MG,24894551.0
1993,MK,1984028.0
1994,MK,1981703.0
1995,MK,1983252.0
1996,MK,1989443.0
1997,MK,1999599.0
1998,MK,2012057.0
1999,MK,2024394.0
2000,MK,2034819.0
2001,MK,2042842.0
2002,MK,2048928.0
2003,MK,2053426.0
2004,MK,2057047.0
2005,MK,2060272.0
2006,MK,2063145.0
2007,MK,2065458.0
2008,MK,2067378.0
2009,MK,2069093.0
2010,MK,2070739.0
2011,MK,2072383.0
2012,MK,2074036.0
2013,MK,2075739.0
2014,MK,2077495.0
2015,MK,2079308.0
2016,MK,2081206.0
1986,ML,7955164.0
1987,ML,8067758.0
1988,ML,8180728.0
1989,ML,8309531.0
1990,ML,8465188.0
1991,ML,8652514.0
1992,ML,8868263.0
1995,ML,9604450.0
1996,ML,9856810.0
1997,ML,10114094.0
1998,ML,10380835.0
1999,ML,10663723.0
2000,ML,10967690.0
2001,ML,11293258.0
2002,ML,11638929.0
2003,ML,12005128.0
2004,ML,12391906.0
2005,ML,12798763.0
2006,ML,13227064.0
2007,ML,13675606.0
2008,ML,14138216.0
2009,ML,14606597.0
2010,ML,15075085.0
2011,ML,15540989.0
2012,ML,16006670.0
2013,ML,16477818.0
2014,ML,16962846.0
2015,ML,17467905.0
2016,ML,17994837.0
2015,MM,52403669.0
2005,MN,2526446.0
2006,MN,2558012.0
2007,MN,2591670.0
2008,MN,2628131.0
2009,MN,2668289.0
2010,MN,2712650.0
2011,MN,2761516.0
2012,MN,2814226.0
2013,MN,2869107.0
2014,MN,2923896.0
2015,MN,2976877.0
1989,MR,1976030.0
1990,MR,2030140.0
1991,MR,2085202.0
1992,MR,2141445.0
1993,MR,2199791.0
1994,MR,2261403.0
1995,MR,2327075.0
1996,MR,2397245.0
1997,MR,2471598.0
1998,MR,2549223.0
1999,MR,2628803.0
2000,MR,2709359.0
2001,MR,2790729.0
2002,MR,2873228.0
2003,MR,2957117.0
2004,MR,3042823.0
2005,MR,3130720.0
2006,MR,3220653.0
2007,MR,3312665.0
2008,MR,3407541.0
2009,MR,3506288.0
2010,MR,3609543.0
2011,MR,3717672.0
2012,MR,3830239.0
2013,MR,3946170.0
2014,MR,4063920.0
2015,MR,4182341.0
2016,MR,4301018.0
1993,MT,371308.0
1994,MT,374797.0
1995,MT,377419.0
1996,MT,379905.0
1997,MT,382791.0
1998,MT,385287.0
1999,MT,387578.0
2000,MT,390087.0
2001,MT,393028.0
2002,MT,395969.0
2003,MT,398582.0
2004,MT,401268.0
2005,MT,403834.0
2006,MT,405308.0
2007,MT,406724.0
2008,MT,409379.0
2009,MT,412477.0
2010,MT,414508.0
2011,MT,416268.0
2012,MT,419455.0
2013,MT,423374.0
2014,MT,427364.0
2015,MT,431874.0
2016,MT,436947.0
2001,MU,1196287.0
1986,MW,7625305.0
1987,MW,8120093.0
1988,MW,8636935.0
1989,MW,9094671.0
1990,MW,9437553.0
1991,MW,9641153.0
1992,MW,9729717.0
1993,MW,9755857.0
1994,MW,9796976.0
1995,MW,9909088.0
1996,MW,10109789.0
1997,MW,10381862.0
1998,MW,10704744.0
1999,MW,11044356.0
2000,MW,11376172.0
2001,MW,11695863.0
2002,MW,12013711.0
2003,MW,12336687.0
2004,MW,12676038.0
2005,MW,13039711.0
2006,MW,13429262.0
2007,MW,13840969.0
2008,MW,14271234.0
2009,MW,14714602.0
2010,MW,15167095.0
2011,MW,15627618.0
2012,MW,16097305.0
2013,MW,16577147.0
2014,MW,17068838.0
2015,MW,17573607.0
2016,MW,18091575.0
1985,MX,77360707.0
1986,MX,78934125.0
1987,MX,80503052.0
1988,MX,82083919.0
1989,MX,83697891.0
1990,MX,85357874.0
1991,MX,87071512.0
1992,MX,88828310.0
1993,MX,90600453.0
1994,MX,92349147.0
1995,MX,94045579.0
1996,MX,95687452.0
1997,MX,97281739.0
1998,MX,98821456.0
1999,MX,100300579.0
2000,MX,101719673.0
2001,MX,103067068.0
2002,MX,104355608.0
2003,MX,105640453.0
2004,MX,106995583.0
2005,MX,108472228.0
2006,MX,110092378.0
2007,MX,111836346.0
2008,MX,113661809.0
2009,MX,115505228.0
2010,MX,117318941.0
2011,MX,119090017.0
2012,MX,120828307.0
2013,MX,122535969.0
2014,MX,124221600.0
2015,MX,125890949.0
2016,MX,127540423.0
1985,MY,15598942.0
1986,MY,16045047.0
1987,MY,16525108.0
1988,MY,17027588.0
1989,MY,17535971.0
1990,MY,18038321.0
1991,MY,18529454.0
1992,MY,19012724.0
1993,MY,19494967.0
1994,MY,19986894.0
1995,MY,20495597.0
1996,MY,21023321.0
1997,MY,21565325.0
1998,MY,22113464.0
1999,MY,22656286.0
2000,MY,23185608.0
2001,MY,23698907.0
2002,MY,24198811.0
2003,MY,24688703.0
2004,MY,25174109.0
2005,MY,25659393.0
2006,MY,26143566.0
2007,MY,26625845.0
2008,MY,27111069.0
2009,MY,27605383.0
2010,MY,28112289.0
2011,MY,28635128.0
2012,MY,29170456.0
2013,MY,29706724.0
2014,MY,30228017.0
2015,MY,30723155.0
2016,MY,31187265.0
1985,MZ,12984405.0
1986,MZ,13034385.0
1987,MZ,13020861.0
1988,MZ,13002553.0
1989,MZ,13059613.0
1990,MZ,13247649.0
1991,MZ,13591970.0
1992,MZ,14071231.0
1993,MZ,14636995.0
1994,MZ,15217044.0
1995,MZ,15759132.0
1996,MZ,16248232.0
1997,MZ,16701351.0
1998,MZ,17136780.0
1999,MZ,17584869.0
2000,MZ,18067687.0
2001,MZ,18588758.0
2002,MZ,19139658.0
2003,MZ,19716598.0
2004,MZ,20312705.0
2005,MZ,20923070.0
2006,MZ,21547463.0
2007,MZ,22188387.0
2008,MZ,22846758.0
2009,MZ,23524063.0
2010,MZ,24221405.0
2011,MZ,24939005.0
2012,MZ,25676606.0
2013,MZ,26434372.0
2014,MZ,27212382.0
2015,MZ,28010691.0
2016,MZ,28829476.0
1990,NE,8012861.0
1991,NE,8272976.0
1992,NE,8549424.0
1993,NE,8842415.0
1994,NE,9151763.0
1995,NE,9477333.0
1996,NE,9819964.0
1997,NE,10180061.0
1998,NE,10556549.0
1999,NE,10947829.0
2000,NE,11352973.0
2001,NE,11771976.0
2002,NE,12206002.0
2003,NE,12656870.0
2004,NE,13127012.0
2005,NE,13618449.0
2006,NE,14132064.0
2007,NE,14668338.0
2008,NE,15228525.0
2009,NE,15813913.0
2010,NE,16425578.0
2011,NE,17064636.0
2012,NE,17731634.0
2013,NE,18426372.0
2014,NE,19148219.0
2015,NE,19896965.0
2016,NE,20672987.0
1985,NG,83613300.0
1986,NG,85818502.0
1987,NG,88101628.0
1988,NG,90450281.0
1989,NG,92844353.0
1990,NG,95269988.0
1991,NG,97726323.0
1992,NG,100221563.0
1993,NG,102761737.0
1994,NG,105355783.0
1995,NG,108011465.0
1996,NG,110732904.0
1997,NG,113522705.0
1998,NG,116385750.0
1999,NG,119327073.0
2000,NG,122352009.0
2001,NG,125463434.0
2002,NG,128666710.0
2003,NG,131972533.0
2004,NG,135393616.0
2005,NG,138939478.0
2006,NG,142614094.0
2007,NG,146417024.0
2008,NG,150347390.0
2009,NG,154402181.0
2010,NG,158578261.0
2011,NG,162877076.0
2012,NG,167297284.0
2013,NG,171829303.0
2014,NG,176460502.0
2015,NG,181181744.0
2016,NG,185989640.0
1985,NI,3709091.0
1986,NI,3796917.0
1987,NI,3882943.0
1988,NI,3968454.0
1989,NI,4055265.0
1990,NI,4144565.0
1991,NI,4236801.0
1992,NI,4331277.0
1993,NI,4426580.0
1994,NI,4520725.0
1995,NI,4612228.0
1996,NI,4700779.0
1997,NI,4786640.0
1998,NI,4869626.0
1999,NI,4949660.0
2000,NI,5026796.0
2001,NI,5100750.0
2002,NI,5171734.0
2003,NI,5240879.0
2004,NI,5309703.0
2005,NI,5379328.0
2006,NI,5450211.0
2007,NI,5522106.0
2008,NI,5594506.0
2009,NI,5666581.0
2010,NI,5737723.0
2011,NI,5807820.0
2012,NI,5877108.0
2013,NI,5945747.0
2014,NI,6013997.0
2015,NI,6082035.0
2016,NI,6149928.0
1992,NL,15184166.0
1993,NL,15290368.0
1994,NL,15382838.0
1995,NL,15459006.0
1996,NL,15530498.0
1997,NL,15610650.0
1998,NL,15707209.0
1999,NL,15812088.0
2000,NL,15925513.0
2001,NL,16046180.0
2002,NL,16148929.0
2003,NL,16225302.0
2004,NL,16281779.0
2005,NL,16319868.0
2006,NL,16346101.0
2007,NL,16381696.0
2008,NL,16445593.0
2009,NL,16530388.0
2010,NL,16615394.0
2011,NL,16693074.0
2012,NL,16754962.0
2013,NL,16804432.0
2014,NL,16865008.0
2015,NL,16939923.0
2016,NL,17018408.0
1993,NO,4311991.0
1995,NO,4359184.0
1996,NO,4381336.0
1997,NO,4405157.0
1998,NO,4431464.0
1999,NO,4461913.0
2000,NO,4490967.0
2001,NO,4513751.0
2002,NO,4538159.0
2003,NO,4564855.0
2004,NO,4591910.0
2005,NO,4623291.0
2006,NO,4660677.0
2007,NO,4709153.0
2008,NO,4768212.0
2009,NO,4828726.0
2010,NO,4889252.0
2011,NO,4953088.0
2012,NO,5018573.0
2013,NO,5079623.0
2014,NO,5137232.0
2015,NO,5188607.0
2016,NO,5232929.0
1989,NP,18293514.0
1990,NP,18749406.0
1991,NP,19245054.0
1992,NP,19773772.0
1993,NP,20321175.0
1994,NP,20867130.0
1995,NP,21396384.0
1996,NP,21903379.0
1997,NP,22389803.0
1998,NP,22856305.0
1999,NP,23305994.0
2000,NP,23740911.0
2001,NP,24161777.0
2002,NP,24566342.0
2003,NP,24950623.0
2004,NP,25309449.0
2005,NP,25640287.0
2006,NP,25940618.0
2007,NP,26214847.0
2008,NP,26475859.0
2009,NP,26741103.0
2010,NP,27023137.0
2011,NP,27327147.0
2012,NP,27649925.0
2013,NP,27985310.0
2014,NP,28323241.0
2015,NP,28656282.0
2016,NP,28982771.0
2012,NR,10279.0
2013,NR,10821.0
2014,NR,11853.0
2015,NR,12475.0
2016,NR,13049.0
1993,NZ,3572200.0
1995,NZ,3673400.0
1996,NZ,3732000.0
1997,NZ,3781300.0
1998,NZ,3815000.0
1999,NZ,3835100.0
2000,NZ,3857700.0
2001,NZ,3880500.0
2002,NZ,3948500.0
2003,NZ,4027200.0
2004,NZ,4087500.0
2005,NZ,4133900.0
2006,NZ,4184600.0
2007,NZ,4223800.0
2008,NZ,4259800.0
2009,NZ,4302600.0
2010,NZ,4350700.0
2011,NZ,4384000.0
2012,NZ,4408100.0
2013,NZ,4442100.0
2014,NZ,4509700.0
2015,NZ,4595700.0
2016,NZ,4692700.0
2000,OM,2267991.0
2001,OM,2294787.0
2002,OM,2334285.0
2003,OM,2385255.0
2004,OM,2444751.0
2005,OM,2511269.0
2006,OM,2582991.0
2007,OM,2662762.0
2008,OM,2759014.0
2009,OM,2882942.0
2010,OM,3041460.0
2011,OM,3237268.0
2012,OM,3464644.0
2013,OM,3711481.0
2014,OM,3960925.0
2015,OM,4199810.0
2016,OM,4424762.0
1985,PA,2219276.0
1986,PA,2268574.0
1987,PA,2318332.0
1988,PA,2368618.0
1989,PA,2419491.0
1990,PA,2471009.0
1991,PA,2523181.0
1992,PA,2576018.0
1993,PA,2629644.0
1994,PA,2684183.0
1995,PA,2739730.0
1996,PA,2796344.0
1997,PA,2853941.0
1998,PA,2912328.0
1999,PA,2971197.0
2000,PA,3030347.0
2001,PA,3089684.0
2002,PA,3149265.0
2003,PA,3209174.0
2004,PA,3269541.0
2005,PA,3330465.0
2006,PA,3391905.0
2007,PA,3453807.0
2008,PA,3516268.0
2009,PA,3579385.0
2010,PA,3643222.0
2011,PA,3707782.0
2012,PA,3772938.0
2013,PA,3838462.0
2014,PA,3903986.0
2015,PA,3969249.0
2016,PA,4034119.0
1985,PE,19544956.0
1986,PE,19996253.0
1987,PE,20451710.0
1993,PE,23184228.0
1994,PE,23619356.0
1995,PE,24038760.0
1996,PE,24441074.0
1997,PE,24827406.0
1998,PE,25199748.0
1999,PE,25561299.0
2000,PE,25914879.0
2001,PE,26261363.0
2002,PE,26601467.0
2003,PE,26937738.0
2004,PE,27273194.0
2005,PE,27610410.0
2006,PE,27949944.0
2007,PE,28292724.0
2008,PE,28641980.0
2009,PE,29001507.0
2010,PE,29373646.0
2011,PE,29759989.0
2012,PE,30158966.0
2013,PE,30565716.0
2014,PE,30973354.0
2015,PE,31376671.0
2016,PE,31773839.0
1985,PG,3794720.0
1986,PG,3895852.0
1987,PG,3997702.0
1988,PG,4100729.0
1989,PG,4205654.0
1990,PG,4313059.0
1991,PG,4423007.0
1992,PG,4535520.0
1993,PG,4651169.0
1994,PG,4770606.0
1995,PG,4894276.0
1996,PG,5022437.0
1997,PG,5154910.0
1998,PG,5291178.0
1999,PG,5430479.0
2000,PG,5572222.0
2001,PG,5716152.0
2002,PG,5862316.0
2003,PG,6010724.0
2004,PG,6161517.0
2005,PG,6314709.0
2006,PG,6470272.0
2007,PG,6627922.0
2008,PG,6787187.0
2009,PG,6947447.0
2010,PG,7108239.0
2011,PG,7269348.0
2012,PG,7430836.0
2013,PG,7592865.0
2014,PG,7755785.0
2015,PG,7919825.0
2016,PG,8084991.0
1985,PH,54323648.0
1986,PH,55804072.0
1987,PH,57313311.0
1988,PH,58845205.0
1989,PH,60391867.0
1990,PH,61947348.0
1991,PH,63508459.0
1992,PH,65075486.0
1993,PH,66650247.0
1994,PH,68236230.0
1995,PH,69835715.0
1996,PH,71446107.0
1997,PH,73064764.0
1998,PH,74693695.0
1999,PH,76335812.0
2000,PH,77991569.0
2001,PH,79665315.0
2002,PH,81352060.0
2003,PH,83031954.0
2004,PH,84678493.0
2005,PH,86274237.0
2006,PH,87809419.0
2007,PH,89293490.0
2008,PH,90751864.0
2009,PH,92220879.0
2010,PH,93726624.0
2011,PH,95277940.0
2012,PH,96866642.0
2013,PH,98481032.0
2014,PH,100102249.0
2015,PH,101716359.0
2016,PH,103320222.0
1985,PK,92219488.0
1986,PK,95264460.0
1987,PK,98357473.0
1988,PK,101474835.0
1989,PK,104588490.0
1990,PK,107678614.0
1991,PK,110730420.0
1992,PK,113747135.0
1993,PK,116749560.0
1994,PK,119769556.0
1995,PK,122829148.0
1996,PK,125938339.0
1997,PK,129086987.0
1998,PK,132253264.0
1999,PK,135405584.0
2000,PK,138523285.0
2001,PK,141601437.0
2002,PK,144654143.0
2003,PK,147703401.0
2004,PK,150780300.0
2005,PK,153909667.0
2006,PK,157093993.0
2007,PK,160332974.0
2008,PK,163644603.0
2009,PK,167049580.0
2010,PK,170560182.0
2011,PK,174184265.0
2012,PK,177911533.0
2013,PK,181712595.0
2014,PK,185546257.0
2015,PK,189380513.0
2016,PK,193203476.0
1992,PL,38363667.0
1993,PL,38461408.0
1997,PL,38649660.0
1998,PL,38663481.0
1999,PL,38660271.0
2000,PL,38258629.0
2001,PL,38248076.0
2002,PL,38230364.0
2003,PL,38204570.0
2004,PL,38182222.0
2005,PL,38165445.0
2006,PL,38141267.0
2007,PL,38120560.0
2008,PL,38125759.0
2009,PL,38151603.0
2010,PL,38042794.0
2011,PL,38063255.0
2012,PL,38063164.0
2013,PL,38040196.0
2014,PL,38011735.0
2015,PL,37986412.0
2016,PL,37948016.0
1996,PT,10063945.0
1997,PT,10108977.0
1998,PT,10160196.0
1999,PT,10217828.0
2000,PT,10289898.0
2001,PT,10362722.0
2002,PT,10419631.0
2003,PT,10458821.0
2004,PT,10483861.0
2005,PT,10503330.0
2006,PT,10522288.0
2007,PT,10542964.0
2008,PT,10558177.0
2009,PT,10568247.0
2010,PT,10573100.0
2011,PT,10557560.0
2012,PT,10514844.0
2013,PT,10457295.0
2014,PT,10401062.0
2015,PT,10358076.0
2016,PT,10324611.0
2009,PW,20342.0
2011,PW,20599.0
2012,PW,20758.0
2013,PW,20920.0
2014,PW,21094.0
1993,PY,4541902.0
1994,PY,4651225.0
1995,PY,4760850.0
1996,PY,4870694.0
1997,PY,4980344.0
1998,PY,5089310.0
1999,PY,5196937.0
2000,PY,5302700.0
2001,PY,5406624.0
2002,PY,5508611.0
2003,PY,5607950.0
2004,PY,5703740.0
2005,PY,5795494.0
2006,PY,5882796.0
2007,PY,5966159.0
2008,PY,6047117.0
2009,PY,6127837.0
2010,PY,6209877.0
2011,PY,6293783.0
2012,PY,6379219.0
2013,PY,6465740.0
2014,PY,6552584.0
2015,PY,6639119.0
2016,PY,6725308.0
1985,QA,371081.0
1999,QA,569447.0
2000,QA,592267.0
2001,QA,616886.0
2002,QA,645659.0
2003,QA,688586.0
2004,QA,758855.0
2005,QA,864863.0
2006,QA,1010382.0
2007,QA,1189633.0
2008,QA,1389342.0
2009,QA,1590780.0
2010,QA,1779676.0
2011,QA,1952054.0
2012,QA,2109568.0
2013,QA,2250473.0
2014,QA,2374419.0
2015,QA,2481539.0
2016,QA,2569804.0
1991,RO,23001155.0
1992,RO,22794284.0
1993,RO,22763280.0
1994,RO,22730211.0
1995,RO,22684270.0
1996,RO,22619004.0
1997,RO,22553978.0
1998,RO,22507344.0
1999,RO,22472040.0
